station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 20.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-16 22:00:00, None
None, 20.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-16 23:00:00, None
None, 19.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 00:00:00, None
None, 18.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 01:00:00, None
None, 17.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 02:00:00, None
None, 16.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 03:00:00, None
None, 16.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 04:00:00, None
None, 15.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 05:00:00, None
None, 15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 06:00:00, None
None, 15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 07:00:00, None
None, 16.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 08:00:00, None
None, 20.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 09:00:00, None
None, 25.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 10:00:00, None
None, 27.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 11:00:00, None
None, 29.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 12:00:00, None
None, 31.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 13:00:00, None
None, 33.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 14:00:00, None
None, 34.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 15:00:00, None
None, 35.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 16:00:00, None
None, 35.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 17:00:00, None
None, 34.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 18:00:00, None
None, 32.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 19:00:00, None
None, 31.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 20:00:00, None
None, 22.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 21:00:00, None
None, 21.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 22:00:00, None
None, 20.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-17 23:00:00, None
None, 26.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 00:00:00, None
None, 25.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 01:00:00, None
None, 24.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 02:00:00, None
None, 24.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 03:00:00, None
None, 21.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 04:00:00, None
None, 19.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 05:00:00, None
None, 18.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 06:00:00, None
None, 18.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 07:00:00, None
None, 22.13, 55.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 08:00:00, None
None, 24.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 09:00:00, None
None, 27.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 10:00:00, None
None, 28.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 11:00:00, None
None, 29.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 12:00:00, None
None, 30.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 13:00:00, None
None, 30.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 14:00:00, None
None, 30.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 15:00:00, None
None, 31.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 16:00:00, None
None, 31.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 17:00:00, None
None, 30.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 18:00:00, None
None, 29.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 19:00:00, None
None, 24.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 20:00:00, None
None, 25.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 21:00:00, None
None, 25.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 22:00:00, None
None, 25.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-18 23:00:00, None
None, 24.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 00:00:00, None
None, 22.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 01:00:00, None
None, 21.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 02:00:00, None
None, 20.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 03:00:00, None
None, 18.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 04:00:00, None
None, 16.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 05:00:00, None
None, 15.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 06:00:00, None
None, 16.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 07:00:00, None
None, 18.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 08:00:00, None
None, 20.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 09:00:00, None
None, 22.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 10:00:00, None
None, 24.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 11:00:00, None
None, 26.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 12:00:00, None
None, 28.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 13:00:00, None
None, 30.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 14:00:00, None
None, 31.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 15:00:00, None
None, 32.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 16:00:00, None
None, 32.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 17:00:00, None
None, 32.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 18:00:00, None
None, 28.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 19:00:00, None
None, 24.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 20:00:00, None
None, 23.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 21:00:00, None
None, 22.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 22:00:00, None
None, 21.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-19 23:00:00, None
None, 20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 00:00:00, None
None, 19.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 01:00:00, None
None, 18.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 02:00:00, None
None, 18.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 03:00:00, None
None, 19.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 04:00:00, None
None, 17.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 05:00:00, None
None, 16.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 06:00:00, None
None, 18.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 07:00:00, None
None, 19.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 08:00:00, None
None, 20.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 09:00:00, None
None, 21.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 10:00:00, None
None, 22.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 11:00:00, None
None, 23.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 12:00:00, None
None, 22.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 13:00:00, None
None, 19.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 14:00:00, None
None, 18.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 15:00:00, None
None, 21.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 16:00:00, None
None, 22.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 17:00:00, None
None, 22.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 18:00:00, None
None, 22.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 19:00:00, None
None, 21.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 20:00:00, None
None, 20.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 21:00:00, None
None, 20.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 22:00:00, None
None, 19.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-20 23:00:00, None
None, 19.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 00:00:00, None
None, 18.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 01:00:00, None
None, 18.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 02:00:00, None
None, 17.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 03:00:00, None
None, 14.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 04:00:00, None
None, 14.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 05:00:00, None
None, 16.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 06:00:00, None
None, 16.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 07:00:00, None
None, 17.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 08:00:00, None
None, 19.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 09:00:00, None
None, 22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 10:00:00, None
None, 23.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 11:00:00, None
None, 24.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 12:00:00, None
None, 25.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 13:00:00, None
None, 26.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 14:00:00, None
None, 27.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 15:00:00, None
None, 27.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 16:00:00, None
None, 27.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 17:00:00, None
None, 26.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 18:00:00, None
None, 24.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 19:00:00, None
None, 22.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 20:00:00, None
None, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 21:00:00, None
None, 17.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 22:00:00, None
None, 17.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-21 23:00:00, None
None, 16.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 00:00:00, None
None, 14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 01:00:00, None
None, 13.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 02:00:00, None
None, 13.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 03:00:00, None
None, 12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 04:00:00, None
None, 11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 05:00:00, None
None, 11.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 06:00:00, None
None, 11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 07:00:00, None
None, 12.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 08:00:00, None
None, 17.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 09:00:00, None
None, 17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 10:00:00, None
None, 20.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 11:00:00, None
None, 22.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 12:00:00, None
None, 24.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 13:00:00, None
None, 24.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 14:00:00, None
None, 27.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 15:00:00, None
None, 26.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 16:00:00, None
None, 26.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 17:00:00, None
None, 25.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 18:00:00, None
None, 23.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 19:00:00, None
None, 22.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 20:00:00, None
None, 21.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 21:00:00, None
None, 19.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 22:00:00, None
None, 18.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-22 23:00:00, None
None, 16.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 00:00:00, None
None, 13.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 01:00:00, None
None, 12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 02:00:00, None
None, 11.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 03:00:00, None
None, 11.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 04:00:00, None
None, 11.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 05:00:00, None
None, 11.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 06:00:00, None
None, 11.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 07:00:00, None
None, 11.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 08:00:00, None
None, 11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 09:00:00, None
None, 10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 10:00:00, None
None, 10.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 11:00:00, None
None, 10.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 12:00:00, None
None, 11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 13:00:00, None
None, 11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 14:00:00, None
None, 12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 15:00:00, None
None, 12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 16:00:00, None
None, 13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 17:00:00, None
None, 13.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 18:00:00, None
None, 13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 19:00:00, None
None, 13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 20:00:00, None
None, 13.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 21:00:00, None
None, 12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 22:00:00, None
None, 12.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-23 23:00:00, None
None, 12.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 00:00:00, None
None, 12.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 01:00:00, None
None, 12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 02:00:00, None
None, 12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 03:00:00, None
None, 13.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 04:00:00, None
None, 12.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 05:00:00, None
None, 12.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 06:00:00, None
None, 12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 07:00:00, None
None, 13.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 08:00:00, None
None, 14.82, 75.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 09:00:00, None
None, 15.97, 72.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 10:00:00, None
None, 17.95, 65.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 11:00:00, None
None, 20.28, 54.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 12:00:00, None
None, 21.82, 53.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 13:00:00, None
None, 23.1, 48.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 14:00:00, None
None, 22.25, 50.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 15:00:00, None
None, 23.16, 47.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 16:00:00, None
None, 24.08, 46.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 17:00:00, None
None, 22.74, 52.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 18:00:00, None
None, 21.96, 67.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 19:00:00, None
None, 20.47, 69.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 20:00:00, None
None, 18.1, 83.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 21:00:00, None
None, 16.52, 88.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 22:00:00, None
None, 15.98, 89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-24 23:00:00, None
None, 15.77, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 00:00:00, None
None, 14.77, 90.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 01:00:00, None
None, 14.32, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 02:00:00, None
None, 13.91, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 03:00:00, None
None, 13.65, 91.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 04:00:00, None
None, 13.7, 92.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 05:00:00, None
None, 13.69, 92.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 06:00:00, None
None, 14.32, 90.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 07:00:00, None
None, 17.54, 82.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 08:00:00, None
None, 18.28, 78.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 09:00:00, None
None, 19.55, 70.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 10:00:00, None
None, 22.12, 63.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 11:00:00, None
None, 24.86, 52.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 12:00:00, None
None, 26.4, 45.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 13:00:00, None
None, 28.18, 34.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 14:00:00, None
None, 27.45, 39.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 15:00:00, None
None, 29.4, 32.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 16:00:00, None
None, 29.97, 30.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 17:00:00, None
None, 26.68, 35.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 18:00:00, None
None, 22.0, 58.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 19:00:00, None
None, 20.87, 63.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 20:00:00, None
None, 19.6, 69.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 21:00:00, None
None, 18.78, 71.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 22:00:00, None
None, 17.83, 75.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-25 23:00:00, None
None, 17.07, 77.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 00:00:00, None
None, 16.21, 81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 01:00:00, None
None, 15.47, 83.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 02:00:00, None
None, 14.68, 86.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 03:00:00, None
None, 14.42, 86.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 04:00:00, None
None, 13.66, 89.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 05:00:00, None
None, 13.51, 90.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 06:00:00, None
None, 14.16, 88.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 07:00:00, None
None, 16.33, 77.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 08:00:00, None
None, 18.47, 66.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 09:00:00, None
None, 21.45, 59.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 10:00:00, None
None, 23.98, 49.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 11:00:00, None
None, 26.04, 41.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 12:00:00, None
None, 27.19, 39.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 13:00:00, None
None, 29.47, 32.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 14:00:00, None
None, 30.93, 31.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 15:00:00, None
None, 30.87, 30.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 16:00:00, None
None, 31.5, 28.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2012-07-26 17:00:00, None
