station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
6.1, None, 2.0, 2021-08-16 06:15:00, None, None
6.1, None, 2.0, 2021-08-16 06:30:00, None, None
6.4, None, 2.0, 2021-08-16 06:45:00, None, None
6.1, None, 2.0, 2021-08-16 07:00:00, None, None
6.2, None, 2.0, 2021-08-16 07:15:00, None, None
6.4, None, 2.0, 2021-08-16 07:30:00, None, None
6.9, None, 2.0, 2021-08-16 07:45:00, None, None
7.1, None, 2.0, 2021-08-16 08:00:00, None, None
7.1, None, 2.0, 2021-08-16 08:15:00, None, None
6.9, None, 2.0, 2021-08-16 08:30:00, None, None
6.9, None, 2.0, 2021-08-16 08:45:00, None, None
7.5, None, 2.0, 2021-08-16 09:00:00, None, None
8.2, None, 1.0, 2021-08-16 09:15:00, None, None
9.4, None, 1.0, 2021-08-16 09:30:00, None, None
9.3, None, 1.0, 2021-08-16 09:45:00, None, None
9.7, None, 1.0, 2021-08-16 10:00:00, None, None
9.7, None, 1.0, 2021-08-16 10:15:00, None, None
10.6, None, 1.0, 2021-08-16 10:30:00, None, None
10.0, None, 2.0, 2021-08-16 10:45:00, None, None
9.8, None, 2.0, 2021-08-16 11:00:00, None, None
10.0, None, 2.0, 2021-08-16 11:15:00, None, None
9.8, None, 2.0, 2021-08-16 11:30:00, None, None
9.3, None, 2.0, 2021-08-16 11:45:00, None, None
9.2, None, 2.0, 2021-08-16 12:00:00, None, None
9.6, None, 2.0, 2021-08-16 12:15:00, None, None
9.4, None, 2.0, 2021-08-16 12:30:00, None, None
10.6, None, 2.0, 2021-08-16 12:45:00, None, None
9.8, None, 2.0, 2021-08-16 13:00:00, None, None
11.2, None, 2.0, 2021-08-16 13:15:00, None, None
10.4, None, 2.0, 2021-08-16 13:30:00, None, None
10.4, None, 2.0, 2021-08-16 13:45:00, None, None
11.2, None, 2.0, 2021-08-16 14:00:00, None, None
9.9, None, 2.0, 2021-08-16 14:15:00, None, None
8.8, None, 3.0, 2021-08-16 14:30:00, None, None
8.5, None, 3.0, 2021-08-16 14:45:00, None, None
8.6, None, 3.0, 2021-08-16 15:00:00, None, None
8.4, None, 2.0, 2021-08-16 15:15:00, None, None
7.6, None, 2.0, 2021-08-16 15:30:00, None, None
7.2, None, 3.0, 2021-08-16 15:45:00, None, None
6.8, None, 3.0, 2021-08-16 16:00:00, None, None
6.9, None, 3.0, 2021-08-16 16:15:00, None, None
6.5, None, 3.0, 2021-08-16 16:30:00, None, None
5.8, None, 3.0, 2021-08-16 16:45:00, None, None
5.4, None, 3.0, 2021-08-16 17:00:00, None, None
5.2, None, 2.0, 2021-08-16 17:15:00, None, None
5.2, None, 2.0, 2021-08-16 17:30:00, None, None
5.0, None, 2.0, 2021-08-16 17:45:00, None, None
4.8, None, 2.0, 2021-08-16 18:00:00, None, None
4.7, None, 2.0, 2021-08-16 18:15:00, None, None
4.6, None, 2.0, 2021-08-16 18:30:00, None, None
4.5, None, 2.0, 2021-08-16 18:45:00, None, None
4.5, None, 2.0, 2021-08-16 19:00:00, None, None
4.4, None, 2.0, 2021-08-16 19:15:00, None, None
3.3, None, 2.0, 2021-08-16 19:30:00, None, None
2.4, None, 2.0, 2021-08-16 19:45:00, None, None
1.8, None, 2.0, 2021-08-16 20:00:00, None, None
1.8, None, 2.0, 2021-08-16 20:15:00, None, None
2.0, None, 2.0, 2021-08-16 20:30:00, None, None
2.1, None, 2.0, 2021-08-16 20:45:00, None, None
2.1, None, 2.0, 2021-08-16 21:00:00, None, None
2.3, None, 2.0, 2021-08-16 21:15:00, None, None
2.4, None, 2.0, 2021-08-16 21:30:00, None, None
2.5, None, 2.0, 2021-08-16 21:45:00, None, None
None, None, 2.0, 2021-08-16 21:52:00, None, None
2.5, None, 2.0, 2021-08-16 22:00:00, None, None
2.5, None, 2.0, 2021-08-16 22:15:00, None, None
2.5, None, 2.0, 2021-08-16 22:30:00, None, None
2.6, None, 2.0, 2021-08-16 22:45:00, None, None
2.6, None, 2.0, 2021-08-16 23:00:00, None, None
2.5, None, 2.0, 2021-08-16 23:15:00, None, None
2.4, None, 2.0, 2021-08-16 23:30:00, None, None
2.4, None, 2.0, 2021-08-16 23:45:00, None, None
2.6, 0.1, 2.0, 2021-08-17 00:00:00, 1.8, 13.9
2.8, None, 2.0, 2021-08-17 00:15:00, None, None
None, None, 2.0, 2021-08-17 00:21:00, None, None
None, None, 2.0, 2021-08-17 00:23:00, None, None
2.7, None, 2.0, 2021-08-17 00:30:00, None, None
2.5, None, 2.0, 2021-08-17 00:45:00, None, None
2.4, None, 2.0, 2021-08-17 01:00:00, None, None
2.2, None, 2.0, 2021-08-17 01:15:00, None, None
2.0, None, 2.0, 2021-08-17 01:30:00, None, None
2.0, None, 2.0, 2021-08-17 01:45:00, None, None
2.1, None, 2.0, 2021-08-17 02:00:00, None, None
2.1, None, 1.0, 2021-08-17 02:15:00, None, None
2.1, None, 2.0, 2021-08-17 02:30:00, None, None
2.0, None, 2.0, 2021-08-17 02:45:00, None, None
2.1, None, 1.0, 2021-08-17 03:00:00, None, None
2.1, None, 2.0, 2021-08-17 03:15:00, None, None
2.1, None, 2.0, 2021-08-17 03:30:00, None, None
2.0, None, 1.0, 2021-08-17 03:45:00, None, None
1.9, None, 2.0, 2021-08-17 04:00:00, None, None
1.8, None, 2.0, 2021-08-17 04:15:00, None, None
None, None, 2.0, 2021-08-17 04:21:00, None, None
None, None, 2.0, 2021-08-17 04:23:00, None, None
1.9, None, 2.0, 2021-08-17 04:30:00, None, None
1.8, None, 2.0, 2021-08-17 04:45:00, None, None
1.8, None, 2.0, 2021-08-17 05:00:00, None, None
2.0, None, 2.0, 2021-08-17 05:15:00, None, None
2.0, None, 2.0, 2021-08-17 05:30:00, None, None
2.2, None, 1.0, 2021-08-17 05:45:00, None, None
2.3, None, 1.0, 2021-08-17 06:00:00, None, None
2.3, None, 2.0, 2021-08-17 06:15:00, None, None
2.4, None, 2.0, 2021-08-17 06:30:00, None, None
2.5, None, 2.0, 2021-08-17 06:45:00, None, None
2.5, None, 2.0, 2021-08-17 07:00:00, None, None
2.7, None, 2.0, 2021-08-17 07:15:00, None, None
2.9, None, 2.0, 2021-08-17 07:30:00, None, None
3.1, None, 2.0, 2021-08-17 07:45:00, None, None
3.3, None, 2.0, 2021-08-17 08:00:00, None, None
3.4, None, 2.0, 2021-08-17 08:15:00, None, None
None, None, 1.5, 2021-08-17 08:21:00, None, None
None, None, 1.5, 2021-08-17 08:23:00, None, None
3.7, None, 2.0, 2021-08-17 08:30:00, None, None
4.0, None, 2.0, 2021-08-17 08:45:00, None, None
4.3, None, 2.0, 2021-08-17 09:00:00, None, None
5.2, None, 1.0, 2021-08-17 09:15:00, None, None
6.4, None, 1.0, 2021-08-17 09:30:00, None, None
6.7, None, 1.0, 2021-08-17 09:45:00, None, None
6.1, None, 1.0, 2021-08-17 10:00:00, None, None
7.0, None, 1.0, 2021-08-17 10:15:00, None, None
6.6, None, 1.0, 2021-08-17 10:30:00, None, None
6.7, None, 1.0, 2021-08-17 10:45:00, None, None
7.0, None, 1.0, 2021-08-17 11:00:00, None, None
8.5, None, 1.0, 2021-08-17 11:15:00, None, None
7.9, None, 1.0, 2021-08-17 11:30:00, None, None
9.6, None, 1.0, 2021-08-17 11:45:00, None, None
9.2, None, 1.0, 2021-08-17 12:00:00, None, None
10.1, None, 1.0, 2021-08-17 12:15:00, None, None
10.4, None, 1.0, 2021-08-17 12:30:00, None, None
10.9, None, 2.0, 2021-08-17 12:45:00, None, None
11.8, None, 2.0, 2021-08-17 13:00:00, None, None
12.2, None, 2.0, 2021-08-17 13:15:00, None, None
11.8, None, 2.0, 2021-08-17 13:30:00, None, None
12.3, None, 2.0, 2021-08-17 13:45:00, None, None
12.7, None, 3.0, 2021-08-17 14:00:00, None, None
12.8, None, 3.0, 2021-08-17 14:15:00, None, None
12.6, None, 3.0, 2021-08-17 14:30:00, None, None
13.4, None, 3.0, 2021-08-17 14:45:00, None, None
None, None, 3.0, 2021-08-17 14:52:00, None, None
13.1, None, 3.0, 2021-08-17 15:00:00, None, None
13.9, None, 3.0, 2021-08-17 15:15:00, None, None
13.6, None, 3.0, 2021-08-17 15:30:00, None, None
13.2, None, 3.0, 2021-08-17 15:45:00, None, None
13.6, None, 3.0, 2021-08-17 16:00:00, None, None
13.8, None, 3.0, 2021-08-17 16:15:00, None, None
13.7, None, 3.0, 2021-08-17 16:30:00, None, None
13.6, None, 3.0, 2021-08-17 16:45:00, None, None
13.2, None, 3.0, 2021-08-17 17:00:00, None, None
13.2, None, 3.0, 2021-08-17 17:15:00, None, None
13.1, None, 3.0, 2021-08-17 17:30:00, None, None
13.1, None, 3.0, 2021-08-17 17:45:00, None, None
None, None, 3.0, 2021-08-17 17:52:00, None, None
12.8, None, 3.0, 2021-08-17 18:00:00, None, None
12.3, None, 3.0, 2021-08-17 18:15:00, None, None
12.2, None, 3.0, 2021-08-17 18:30:00, None, None
11.7, None, 3.0, 2021-08-17 18:45:00, None, None
11.0, None, 3.0, 2021-08-17 19:00:00, None, None
10.3, None, 3.0, 2021-08-17 19:15:00, None, None
9.9, None, 3.0, 2021-08-17 19:30:00, None, None
9.6, None, 3.0, 2021-08-17 19:45:00, None, None
9.3, None, 3.0, 2021-08-17 20:00:00, None, None
9.0, None, 3.0, 2021-08-17 20:15:00, None, None
8.8, None, 3.0, 2021-08-17 20:30:00, None, None
8.9, None, 3.0, 2021-08-17 20:45:00, None, None
8.8, None, 3.0, 2021-08-17 21:00:00, None, None
8.8, None, 2.0, 2021-08-17 21:15:00, None, None
8.9, None, 2.0, 2021-08-17 21:30:00, None, None
8.8, None, 2.0, 2021-08-17 21:45:00, None, None
8.9, None, 2.0, 2021-08-17 22:00:00, None, None
8.6, None, 2.0, 2021-08-17 22:15:00, None, None
8.7, None, 2.0, 2021-08-17 22:30:00, None, None
8.7, None, 2.0, 2021-08-17 22:45:00, None, None
8.7, None, 2.0, 2021-08-17 23:00:00, None, None
8.5, None, 2.0, 2021-08-17 23:15:00, None, None
9.1, None, 2.0, 2021-08-17 23:30:00, None, None
9.1, None, 2.0, 2021-08-17 23:45:00, None, None
9.1, 0.6, 2.0, 2021-08-18 00:00:00, 7.1, 17.8
8.9, None, 2.0, 2021-08-18 00:15:00, None, None
9.0, None, 2.0, 2021-08-18 00:30:00, None, None
9.1, None, 2.0, 2021-08-18 00:45:00, None, None
9.0, None, 2.0, 2021-08-18 01:00:00, None, None
8.7, None, 2.0, 2021-08-18 01:15:00, None, None
8.5, None, 2.0, 2021-08-18 01:30:00, None, None
9.3, None, 2.0, 2021-08-18 01:45:00, None, None
9.0, None, 2.0, 2021-08-18 02:00:00, None, None
8.8, None, 2.0, 2021-08-18 02:15:00, None, None
8.8, None, 2.0, 2021-08-18 02:30:00, None, None
8.7, None, 2.0, 2021-08-18 02:45:00, None, None
8.6, None, 2.0, 2021-08-18 03:00:00, None, None
8.2, None, 2.0, 2021-08-18 03:15:00, None, None
8.5, None, 2.0, 2021-08-18 03:30:00, None, None
8.3, None, 2.0, 2021-08-18 03:45:00, None, None
7.9, None, 2.0, 2021-08-18 04:00:00, None, None
7.8, None, 2.0, 2021-08-18 04:15:00, None, None
7.5, None, 2.0, 2021-08-18 04:30:00, None, None
7.5, None, 2.0, 2021-08-18 04:45:00, None, None
7.3, None, 2.0, 2021-08-18 05:00:00, None, None
7.1, None, 2.0, 2021-08-18 05:15:00, None, None
7.3, None, 2.0, 2021-08-18 05:30:00, None, None
7.3, None, 2.0, 2021-08-18 05:45:00, None, None
None, None, 1.5, 2021-08-18 05:52:00, None, None
7.1, None, 2.0, 2021-08-18 06:00:00, None, None
7.1, None, 1.0, 2021-08-18 06:15:00, None, None
7.5, None, 1.0, 2021-08-18 06:30:00, None, None
7.6, None, 1.0, 2021-08-18 06:45:00, None, None
7.7, None, 1.0, 2021-08-18 07:00:00, None, None
8.0, None, 1.0, 2021-08-18 07:15:00, None, None
8.7, None, 1.0, 2021-08-18 07:30:00, None, None
9.6, None, 1.0, 2021-08-18 07:45:00, None, None
10.3, None, 1.0, 2021-08-18 08:00:00, None, None
10.9, None, 1.0, 2021-08-18 08:15:00, None, None
12.1, None, 1.0, 2021-08-18 08:30:00, None, None
11.9, None, 1.0, 2021-08-18 08:45:00, None, None
12.4, None, 1.0, 2021-08-18 09:00:00, None, None
12.8, None, 1.0, 2021-08-18 09:15:00, None, None
13.6, None, 1.0, 2021-08-18 09:30:00, None, None
13.7, None, 2.0, 2021-08-18 09:45:00, None, None
13.5, None, 2.0, 2021-08-18 10:00:00, None, None
14.4, None, 2.0, 2021-08-18 10:15:00, None, None
14.9, None, 2.0, 2021-08-18 10:30:00, None, None
15.1, None, 2.0, 2021-08-18 10:45:00, None, None
15.7, None, 3.0, 2021-08-18 11:00:00, None, None
16.2, None, 3.0, 2021-08-18 11:15:00, None, None
16.3, None, 3.0, 2021-08-18 11:30:00, None, None
17.8, None, 3.0, 2021-08-18 11:45:00, None, None
17.8, None, 3.0, 2021-08-18 12:00:00, None, None
16.5, None, 3.0, 2021-08-18 12:15:00, None, None
16.7, None, 3.0, 2021-08-18 12:30:00, None, None
16.0, None, 3.0, 2021-08-18 12:45:00, None, None
None, None, 3.5, 2021-08-18 12:52:00, None, None
16.6, None, 4.0, 2021-08-18 13:00:00, None, None
16.1, None, 3.0, 2021-08-18 13:15:00, None, None
15.7, None, 4.0, 2021-08-18 13:30:00, None, None
16.4, None, 3.0, 2021-08-18 13:45:00, None, None
16.8, None, 3.0, 2021-08-18 14:00:00, None, None
16.0, None, 3.0, 2021-08-18 14:15:00, None, None
16.0, None, 3.0, 2021-08-18 14:30:00, None, None
16.0, None, 3.0, 2021-08-18 14:45:00, None, None
15.5, None, 4.0, 2021-08-18 15:00:00, None, None
14.7, None, 3.0, 2021-08-18 15:15:00, None, None
14.5, None, 3.0, 2021-08-18 15:30:00, None, None
13.2, None, 3.0, 2021-08-18 15:45:00, None, None
13.4, None, 3.0, 2021-08-18 16:00:00, None, None
13.3, None, 3.0, 2021-08-18 16:15:00, None, None
12.4, None, 3.0, 2021-08-18 16:30:00, None, None
13.1, None, 3.0, 2021-08-18 16:45:00, None, None
13.2, None, 3.0, 2021-08-18 17:00:00, None, None
13.2, None, 3.0, 2021-08-18 17:15:00, None, None
12.9, None, 3.0, 2021-08-18 17:30:00, None, None
14.1, None, 3.0, 2021-08-18 17:45:00, None, None
13.4, None, 3.0, 2021-08-18 18:00:00, None, None
13.6, None, 3.0, 2021-08-18 18:15:00, None, None
13.3, None, 3.0, 2021-08-18 18:30:00, None, None
12.7, None, 3.0, 2021-08-18 18:45:00, None, None
11.7, None, 3.0, 2021-08-18 19:00:00, None, None
11.1, None, 3.0, 2021-08-18 19:15:00, None, None
10.6, None, 3.0, 2021-08-18 19:30:00, None, None
10.2, None, 3.0, 2021-08-18 19:45:00, None, None
10.2, None, 3.0, 2021-08-18 20:00:00, None, None
9.8, None, 3.0, 2021-08-18 20:15:00, None, None
9.5, None, 3.0, 2021-08-18 20:30:00, None, None
9.4, None, 3.0, 2021-08-18 20:45:00, None, None
9.8, None, 3.0, 2021-08-18 21:00:00, None, None
10.0, None, 3.0, 2021-08-18 21:15:00, None, None
9.5, None, 3.0, 2021-08-18 21:30:00, None, None
9.3, None, 3.0, 2021-08-18 21:45:00, None, None
9.4, None, 2.0, 2021-08-18 22:00:00, None, None
9.4, None, 2.0, 2021-08-18 22:15:00, None, None
9.0, None, 2.0, 2021-08-18 22:30:00, None, None
8.9, None, 2.0, 2021-08-18 22:45:00, None, None
9.3, None, 2.0, 2021-08-18 23:00:00, None, None
9.2, None, 2.0, 2021-08-18 23:15:00, None, None
9.1, None, 2.0, 2021-08-18 23:30:00, None, None
9.1, None, 2.0, 2021-08-18 23:45:00, None, None
8.9, 0.6, 2.0, 2021-08-19 00:00:00, 6.8, 13.6
8.7, None, 2.0, 2021-08-19 00:15:00, None, None
8.5, None, 2.0, 2021-08-19 00:30:00, None, None
8.4, None, 2.0, 2021-08-19 00:45:00, None, None
8.3, None, 2.0, 2021-08-19 01:00:00, None, None
8.4, None, 2.0, 2021-08-19 01:15:00, None, None
8.4, None, 2.0, 2021-08-19 01:30:00, None, None
8.4, None, 2.0, 2021-08-19 01:45:00, None, None
8.4, None, 2.0, 2021-08-19 02:00:00, None, None
8.4, None, 2.0, 2021-08-19 02:15:00, None, None
8.3, None, 2.0, 2021-08-19 02:30:00, None, None
8.3, None, 2.0, 2021-08-19 02:45:00, None, None
8.1, None, 2.0, 2021-08-19 03:00:00, None, None
8.2, None, 2.0, 2021-08-19 03:15:00, None, None
8.0, None, 2.0, 2021-08-19 03:30:00, None, None
8.1, None, 2.0, 2021-08-19 03:45:00, None, None
8.0, None, 2.0, 2021-08-19 04:00:00, None, None
8.0, None, 2.0, 2021-08-19 04:15:00, None, None
7.9, None, 3.0, 2021-08-19 04:30:00, None, None
7.9, None, 2.0, 2021-08-19 04:45:00, None, None
7.8, None, 2.0, 2021-08-19 05:00:00, None, None
7.7, None, 2.0, 2021-08-19 05:15:00, None, None
7.6, None, 3.0, 2021-08-19 05:30:00, None, None
7.7, None, 2.0, 2021-08-19 05:45:00, None, None
7.3, None, 2.0, 2021-08-19 06:00:00, None, None
7.2, None, 3.0, 2021-08-19 06:15:00, None, None
7.1, None, 2.0, 2021-08-19 06:30:00, None, None
6.8, None, 3.0, 2021-08-19 06:45:00, None, None
6.8, None, 2.0, 2021-08-19 07:00:00, None, None
7.1, None, 2.0, 2021-08-19 07:15:00, None, None
7.4, None, 2.0, 2021-08-19 07:30:00, None, None
7.7, None, 2.0, 2021-08-19 07:45:00, None, None
8.0, None, 2.0, 2021-08-19 08:00:00, None, None
8.6, None, 2.0, 2021-08-19 08:15:00, None, None
8.8, None, 2.0, 2021-08-19 08:30:00, None, None
9.4, None, 2.0, 2021-08-19 08:45:00, None, None
9.2, None, 2.0, 2021-08-19 09:00:00, None, None
8.8, None, 2.0, 2021-08-19 09:15:00, None, None
9.7, None, 1.0, 2021-08-19 09:30:00, None, None
9.2, None, 2.0, 2021-08-19 09:45:00, None, None
8.7, None, 2.0, 2021-08-19 10:00:00, None, None
9.1, None, 2.0, 2021-08-19 10:15:00, None, None
9.6, None, 2.0, 2021-08-19 10:30:00, None, None
9.8, None, 2.0, 2021-08-19 10:45:00, None, None
10.2, None, 2.0, 2021-08-19 11:00:00, None, None
10.4, None, 1.0, 2021-08-19 11:15:00, None, None
8.4, None, 3.0, 2021-08-19 11:30:00, None, None
9.3, None, 2.0, 2021-08-19 11:45:00, None, None
11.3, None, 2.0, 2021-08-19 12:00:00, None, None
9.4, None, 2.0, 2021-08-19 12:15:00, None, None
9.2, None, 2.0, 2021-08-19 12:30:00, None, None
10.6, None, 2.0, 2021-08-19 12:45:00, None, None
12.3, None, 2.0, 2021-08-19 13:00:00, None, None
12.1, None, 2.0, 2021-08-19 13:15:00, None, None
12.7, None, 2.0, 2021-08-19 13:30:00, None, None
12.5, None, 2.0, 2021-08-19 13:45:00, None, None
None, None, 2.5, 2021-08-19 13:52:00, None, None
12.3, None, 3.0, 2021-08-19 14:00:00, None, None
12.2, None, 3.0, 2021-08-19 14:15:00, None, None
11.7, None, 3.0, 2021-08-19 14:30:00, None, None
12.9, None, 3.0, 2021-08-19 14:45:00, None, None
11.8, None, 3.0, 2021-08-19 15:00:00, None, None
11.5, None, 3.0, 2021-08-19 15:15:00, None, None
13.6, None, 3.0, 2021-08-19 15:30:00, None, None
13.2, None, 2.0, 2021-08-19 15:45:00, None, None
12.8, None, 2.0, 2021-08-19 16:00:00, None, None
12.0, None, 3.0, 2021-08-19 16:15:00, None, None
12.9, None, 3.0, 2021-08-19 16:30:00, None, None
13.6, None, 3.0, 2021-08-19 16:45:00, None, None
13.1, None, 3.0, 2021-08-19 17:00:00, None, None
13.4, None, 3.0, 2021-08-19 17:15:00, None, None
12.9, None, 3.0, 2021-08-19 17:30:00, None, None
12.3, None, 3.0, 2021-08-19 17:45:00, None, None
11.9, None, 3.0, 2021-08-19 18:00:00, None, None
11.8, None, 3.0, 2021-08-19 18:15:00, None, None
11.0, None, 3.0, 2021-08-19 18:30:00, None, None
10.2, None, 3.0, 2021-08-19 18:45:00, None, None
9.8, None, 3.0, 2021-08-19 19:00:00, None, None
9.3, None, 3.0, 2021-08-19 19:15:00, None, None
9.0, None, 3.0, 2021-08-19 19:30:00, None, None
8.7, None, 3.0, 2021-08-19 19:45:00, None, None
8.5, None, 3.0, 2021-08-19 20:00:00, None, None
8.2, None, 3.0, 2021-08-19 20:15:00, None, None
8.2, None, 3.0, 2021-08-19 20:30:00, None, None
8.1, None, 3.0, 2021-08-19 20:45:00, None, None
7.7, None, 3.0, 2021-08-19 21:00:00, None, None
7.6, None, 3.0, 2021-08-19 21:15:00, None, None
7.8, None, 2.0, 2021-08-19 21:30:00, None, None
7.7, None, 2.0, 2021-08-19 21:45:00, None, None
7.6, None, 2.0, 2021-08-19 22:00:00, None, None
7.6, None, 2.0, 2021-08-19 22:15:00, None, None
7.7, None, 2.0, 2021-08-19 22:30:00, None, None
7.7, None, 2.0, 2021-08-19 22:45:00, None, None
7.5, None, 2.0, 2021-08-19 23:00:00, None, None
7.7, None, 2.0, 2021-08-19 23:15:00, None, None
7.7, None, 2.0, 2021-08-19 23:30:00, None, None
7.7, None, 2.0, 2021-08-19 23:45:00, None, None
7.6, 0.6, 2.0, 2021-08-20 00:00:00, 6.9, 12.3
7.5, None, 2.0, 2021-08-20 00:15:00, None, None
7.5, None, 2.0, 2021-08-20 00:30:00, None, None
7.6, None, 2.0, 2021-08-20 00:45:00, None, None
7.5, None, 2.0, 2021-08-20 01:00:00, None, None
7.6, None, 2.0, 2021-08-20 01:15:00, None, None
7.6, None, 2.0, 2021-08-20 01:30:00, None, None
7.7, None, 2.0, 2021-08-20 01:45:00, None, None
7.6, None, 2.0, 2021-08-20 02:00:00, None, None
7.6, None, 2.0, 2021-08-20 02:15:00, None, None
7.5, None, 2.0, 2021-08-20 02:30:00, None, None
7.6, None, 2.0, 2021-08-20 02:45:00, None, None
7.7, None, 2.0, 2021-08-20 03:00:00, None, None
7.6, None, 2.0, 2021-08-20 03:15:00, None, None
7.4, None, 2.0, 2021-08-20 03:30:00, None, None
7.5, None, 2.0, 2021-08-20 03:45:00, None, None
7.6, None, 2.0, 2021-08-20 04:00:00, None, None
7.5, None, 2.0, 2021-08-20 04:15:00, None, None
7.2, None, 2.0, 2021-08-20 04:30:00, None, None
7.2, None, 2.0, 2021-08-20 04:45:00, None, None
7.2, None, 1.0, 2021-08-20 05:00:00, None, None
7.2, None, 1.0, 2021-08-20 05:15:00, None, None
6.9, None, 1.0, 2021-08-20 05:30:00, None, None
7.0, None, 1.0, 2021-08-20 05:45:00, None, None
6.9, None, 1.0, 2021-08-20 06:00:00, None, None
6.9, None, 1.0, 2021-08-20 06:15:00, None, None
7.1, None, 1.0, 2021-08-20 06:30:00, None, None
7.2, None, 1.0, 2021-08-20 06:45:00, None, None
7.3, None, 1.0, 2021-08-20 07:00:00, None, None
9.3, None, 0.0, 2021-08-20 07:15:00, None, None
8.4, None, 1.0, 2021-08-20 07:30:00, None, None
9.0, None, 1.0, 2021-08-20 07:45:00, None, None
9.0, None, 1.0, 2021-08-20 08:00:00, None, None
10.3, None, 0.0, 2021-08-20 08:15:00, None, None
10.8, None, 0.0, 2021-08-20 08:30:00, None, None
11.0, None, 0.0, 2021-08-20 08:45:00, None, None
12.0, None, 0.0, 2021-08-20 09:00:00, None, None
10.2, None, 1.0, 2021-08-20 09:15:00, None, None
10.6, None, 1.0, 2021-08-20 09:30:00, None, None
11.3, None, 1.0, 2021-08-20 09:45:00, None, None
10.5, None, 1.0, 2021-08-20 10:00:00, None, None
10.4, None, 2.0, 2021-08-20 10:15:00, None, None
10.2, None, 2.0, 2021-08-20 10:30:00, None, None
10.1, None, 2.0, 2021-08-20 10:45:00, None, None
9.7, None, 2.0, 2021-08-20 11:00:00, None, None
9.2, None, 2.0, 2021-08-20 11:15:00, None, None
None, None, 1.5, 2021-08-20 11:21:00, None, None
None, None, 1.5, 2021-08-20 11:23:00, None, None
9.1, None, 2.0, 2021-08-20 11:30:00, None, None
9.0, None, 2.0, 2021-08-20 11:45:00, None, None
9.2, None, 2.0, 2021-08-20 12:00:00, None, None
10.3, None, 1.0, 2021-08-20 12:15:00, None, None
10.1, None, 1.0, 2021-08-20 12:30:00, None, None
10.4, None, 1.0, 2021-08-20 12:45:00, None, None
10.3, None, 1.0, 2021-08-20 13:00:00, None, None
11.1, None, 1.0, 2021-08-20 13:15:00, None, None
11.2, None, 1.0, 2021-08-20 13:30:00, None, None
11.7, None, 1.0, 2021-08-20 13:45:00, None, None
12.2, None, 1.0, 2021-08-20 14:00:00, None, None
10.4, None, 1.0, 2021-08-20 14:15:00, None, None
10.0, None, 2.0, 2021-08-20 14:30:00, None, None
9.9, None, 2.0, 2021-08-20 14:45:00, None, None
10.0, None, 2.0, 2021-08-20 15:00:00, None, None
10.2, None, 2.0, 2021-08-20 15:15:00, None, None
10.4, None, 1.0, 2021-08-20 15:30:00, None, None
10.8, None, 1.0, 2021-08-20 15:45:00, None, None
12.3, None, 1.0, 2021-08-20 16:00:00, None, None
11.3, None, 1.0, 2021-08-20 16:15:00, None, None
10.7, None, 1.0, 2021-08-20 16:30:00, None, None
10.4, None, 1.0, 2021-08-20 16:45:00, None, None
10.2, None, 2.0, 2021-08-20 17:00:00, None, None
9.7, None, 2.0, 2021-08-20 17:15:00, None, None
9.4, None, 2.0, 2021-08-20 17:30:00, None, None
9.2, None, 2.0, 2021-08-20 17:45:00, None, None
9.0, None, 2.0, 2021-08-20 18:00:00, None, None
9.0, None, 2.0, 2021-08-20 18:15:00, None, None
