station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 5.318, 82.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 05:00:00, None
None, 5.136, 83.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 06:00:00, None
None, 5.35, 83.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 07:00:00, None
None, 6.171, 81.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 08:00:00, None
None, 11.44, 54.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 09:00:00, None
None, 14.13, 48.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 10:00:00, None
None, 16.56, 44.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 11:00:00, None
None, 18.62, 33.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 12:00:00, None
None, 20.21, 28.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 13:00:00, None
None, 22.12, 23.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 14:00:00, None
None, 22.95, 20.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 15:00:00, None
None, 23.27, 21.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 16:00:00, None
None, 22.77, 20.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 17:00:00, None
None, 21.28, 26.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 18:00:00, None
None, 20.46, 28.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 19:00:00, None
None, 19.34, 30.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 20:00:00, None
None, 18.6, 32.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 21:00:00, None
None, 17.77, 35.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-19 22:00:00, None
None, 15.41, 45.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 00:00:00, None
None, 13.85, 52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 01:00:00, None
None, 12.81, 57.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 02:00:00, None
None, 11.71, 60.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 03:00:00, None
None, 10.71, 66.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 04:00:00, None
None, 8.82, 71.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 05:00:00, None
None, 8.05, 74.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 06:00:00, None
None, 8.16, 77.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 07:00:00, None
None, 8.6, 78.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 08:00:00, None
None, 14.44, 54.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 09:00:00, None
None, 17.77, 40.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 10:00:00, None
None, 20.69, 30.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 11:00:00, None
None, 22.59, 26.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 12:00:00, None
None, 23.86, 25.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 13:00:00, None
None, 26.78, 15.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 15:00:00, None
None, 27.17, 17.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 16:00:00, None
None, 26.92, 17.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 17:00:00, None
None, 25.16, 17.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 18:00:00, None
None, 22.42, 27.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 19:00:00, None
None, 19.43, 39.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 20:00:00, None
None, 16.13, 50.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 21:00:00, None
None, 14.55, 54.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 22:00:00, None
None, 13.72, 52.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-20 23:00:00, None
None, 13.07, 58.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 00:00:00, None
None, 12.3, 57.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 01:00:00, None
None, 11.43, 62.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 02:00:00, None
None, 10.18, 66.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 03:00:00, None
None, 9.71, 68.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 04:00:00, None
None, 9.2, 71.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 05:00:00, None
None, 8.5, 74.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 06:00:00, None
None, 8.64, 75.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 07:00:00, None
None, 10.18, 70.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 08:00:00, None
None, 14.69, 51.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 09:00:00, None
None, 20.52, 32.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 11:00:00, None
None, 22.64, 27.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 12:00:00, None
None, 24.5, 24.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 13:00:00, None
None, 25.64, 22.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 14:00:00, None
None, 27.07, 20.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 15:00:00, None
None, 28.19, 15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 16:00:00, None
None, 28.35, 15.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 17:00:00, None
None, 26.78, 18.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 18:00:00, None
None, 24.22, 20.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 19:00:00, None
None, 21.86, 23.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 20:00:00, None
None, 18.07, 37.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 21:00:00, None
None, 15.53, 45.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 22:00:00, None
None, 14.22, 50.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-21 23:00:00, None
None, 13.06, 53.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 00:00:00, None
None, 12.39, 53.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 01:00:00, None
None, 11.25, 57.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 02:00:00, None
None, 10.41, 59.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 03:00:00, None
None, 9.72, 64.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 04:00:00, None
None, 9.63, 66.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 05:00:00, None
None, 10.54, 64.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 06:00:00, None
None, 10.68, 69.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 07:00:00, None
None, 12.21, 66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 08:00:00, None
None, 16.15, 42.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 09:00:00, None
None, 18.67, 33.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 10:00:00, None
None, 21.47, 28.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 11:00:00, None
None, 22.68, 24.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 12:00:00, None
None, 25.76, 22.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 13:00:00, None
None, 27.66, 18.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 14:00:00, None
None, 30.16, 15.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 15:00:00, None
None, 27.15, 22.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 16:00:00, None
None, 30.4, 15.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 17:00:00, None
None, 26.35, 32.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 18:00:00, None
None, 23.28, 43.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 19:00:00, None
None, 21.21, 40.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 20:00:00, None
None, 23.17, 23.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 21:00:00, None
None, 22.53, 29.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 22:00:00, None
None, 19.43, 39.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-22 23:00:00, None
None, 18.2, 39.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 00:00:00, None
None, 17.74, 42.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 01:00:00, None
None, 15.95, 47.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 02:00:00, None
None, 15.1, 50.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 03:00:00, None
None, 14.47, 53.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 04:00:00, None
None, 14.17, 49.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 05:00:00, None
None, 12.78, 60.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 06:00:00, None
None, 13.02, 61.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 07:00:00, None
None, 13.14, 67.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 08:00:00, None
None, 15.4, 49.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 09:00:00, None
None, 19.81, 32.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 10:00:00, None
None, 22.77, 28.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 11:00:00, None
None, 24.51, 24.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 12:00:00, None
None, 26.7, 17.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 13:00:00, None
None, 27.74, 13.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 14:00:00, None
None, 27.33, 15.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 15:00:00, None
None, 26.21, 18.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 16:00:00, None
None, 24.57, 22.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 17:00:00, None
None, 23.24, 23.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 18:00:00, None
None, 21.75, 22.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 19:00:00, None
None, 18.93, 28.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 20:00:00, None
None, 14.54, 40.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 21:00:00, None
None, 12.9, 46.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 22:00:00, None
None, 9.54, 65.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-23 23:00:00, None
None, 7.112, 82.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 00:00:00, None
None, 5.851, 89.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 01:00:00, None
None, 5.493, 89.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 02:00:00, None
None, 6.2, 89.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 03:00:00, None
None, 6.432, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 04:00:00, None
None, 6.364, 86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 05:00:00, None
None, 6.819, 84.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 06:00:00, None
None, 8.33, 80.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 08:00:00, None
None, 10.15, 54.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 09:00:00, None
None, 9.38, 66.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 10:00:00, None
None, 9.41, 63.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 11:00:00, None
None, 9.69, 65.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 12:00:00, None
None, 10.95, 63.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 13:00:00, None
None, 11.8, 62.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 14:00:00, None
None, 12.92, 55.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 15:00:00, None
None, 13.97, 52.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 16:00:00, None
None, 15.18, 50.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 17:00:00, None
None, 16.04, 51.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 18:00:00, None
None, 14.98, 62.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 19:00:00, None
None, 13.3, 69.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 20:00:00, None
None, 12.11, 80.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 21:00:00, None
None, 11.91, 78.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 22:00:00, None
None, 11.22, 83.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-24 23:00:00, None
None, 10.55, 85.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 00:00:00, None
None, 10.57, 84.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 01:00:00, None
None, 9.82, 89.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 02:00:00, None
None, 9.7, 91.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 03:00:00, None
None, 9.65, 92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 04:00:00, None
None, 8.88, 92.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 05:00:00, None
None, 9.11, 93.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 06:00:00, None
None, 9.85, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 07:00:00, None
None, 10.65, 93.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 08:00:00, None
None, 13.77, 75.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 09:00:00, None
None, 16.19, 60.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 10:00:00, None
None, 18.89, 45.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 11:00:00, None
None, 20.42, 37.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 12:00:00, None
None, 21.99, 33.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 13:00:00, None
None, 23.16, 30.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 14:00:00, None
None, 24.14, 25.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 15:00:00, None
None, 23.04, 25.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 16:00:00, None
None, 21.87, 29.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 17:00:00, None
None, 21.27, 35.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 18:00:00, None
None, 18.94, 50.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 19:00:00, None
None, 15.94, 59.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 20:00:00, None
None, 14.21, 63.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 21:00:00, None
None, 13.0, 65.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 22:00:00, None
None, 11.92, 65.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-25 23:00:00, None
None, 10.34, 71.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 00:00:00, None
None, 9.77, 72.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 01:00:00, None
None, 10.33, 69.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 02:00:00, None
None, 10.58, 72.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 03:00:00, None
None, 10.63, 73.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 04:00:00, None
None, 11.42, 68.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 05:00:00, None
None, 10.92, 73.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 06:00:00, None
None, 12.78, 59.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 08:00:00, None
None, 18.11, 39.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 10:00:00, None
None, 20.11, 33.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 11:00:00, None
None, 22.77, 28.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 12:00:00, None
None, 24.95, 23.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 13:00:00, None
None, 26.54, 19.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 14:00:00, None
None, 28.53, 15.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 15:00:00, None
None, 29.4, 14.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 16:00:00, None
None, 28.33, 16.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 17:00:00, None
None, 27.37, 18.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 18:00:00, None
None, 25.03, 22.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 19:00:00, None
None, 22.57, 32.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 20:00:00, None
None, 20.39, 34.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 21:00:00, None
None, 21.14, 28.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 22:00:00, None
None, 18.78, 35.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-26 23:00:00, None
None, 19.51, 33.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 00:00:00, None
None, 16.19, 38.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 01:00:00, None
None, 14.62, 50.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 02:00:00, None
None, 13.18, 54.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 03:00:00, None
None, 12.08, 57.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 04:00:00, None
None, 11.59, 59.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 05:00:00, None
None, 10.56, 66.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 06:00:00, None
None, 10.71, 71.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 07:00:00, None
None, 11.59, 73.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 08:00:00, None
None, 17.35, 44.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 09:00:00, None
None, 20.18, 32.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 10:00:00, None
None, 22.46, 29.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 11:00:00, None
None, 27.16, 21.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 13:00:00, None
None, 28.81, 19.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 14:00:00, None
None, 31.43, 19.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 15:00:00, None
None, 31.91, 15.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 16:00:00, None
None, 31.49, 14.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 17:00:00, None
None, 30.45, 18.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 18:00:00, None
None, 21.62, 41.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 20:00:00, None
None, 18.98, 49.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 21:00:00, None
None, 18.05, 48.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 22:00:00, None
None, 17.15, 52.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-27 23:00:00, None
None, 16.6, 49.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 00:00:00, None
None, 14.9, 55.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 01:00:00, None
None, 13.91, 58.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 02:00:00, None
None, 12.64, 63.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 03:00:00, None
None, 11.97, 66.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 04:00:00, None
None, 11.27, 69.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 05:00:00, None
None, 11.04, 71.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 06:00:00, None
None, 11.01, 72.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 07:00:00, None
None, 13.24, 66.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 08:00:00, None
None, 18.08, 46.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 09:00:00, None
None, 20.54, 35.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 10:00:00, None
None, 23.36, 29.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 11:00:00, None
None, 25.2, 25.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 12:00:00, None
None, 28.15, 22.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 13:00:00, None
None, 30.56, 17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 14:00:00, None
None, 31.44, 16.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 15:00:00, None
None, 31.42, 15.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 16:00:00, None
None, 31.05, 14.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 17:00:00, None
None, 30.75, 13.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 18:00:00, None
None, 27.0, 24.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 19:00:00, None
None, 22.07, 35.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 20:00:00, None
None, 17.98, 52.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 21:00:00, None
None, 16.65, 53.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 22:00:00, None
None, 17.83, 44.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-28 23:00:00, None
None, 15.59, 51.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2017-05-29 00:00:00, None
