station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
8.2, None, 29.0, 2023-06-19 12:45:00, None, None
8.7, None, 29.0, 2023-06-19 13:00:00, None, None
8.4, None, 30.0, 2023-06-19 13:15:00, None, None
8.4, None, 30.0, 2023-06-19 13:30:00, None, None
8.1, None, 30.0, 2023-06-19 13:45:00, None, None
8.6, None, 30.0, 2023-06-19 14:00:00, None, None
8.6, None, 30.0, 2023-06-19 14:15:00, None, None
8.6, None, 30.0, 2023-06-19 14:30:00, None, None
None, None, 30.0, 2023-06-19 15:07:00, None, None
8.3, None, 30.0, 2023-06-19 15:45:00, None, None
8.2, None, 29.0, 2023-06-19 16:00:00, None, None
7.9, None, 30.0, 2023-06-19 16:15:00, None, None
7.7, None, 30.0, 2023-06-19 16:30:00, None, None
7.4, None, 30.0, 2023-06-19 16:45:00, None, None
6.8, None, 30.0, 2023-06-19 17:00:00, None, None
6.5, None, 30.0, 2023-06-19 17:15:00, None, None
6.3, None, 30.0, 2023-06-19 17:30:00, None, None
6.2, None, 30.0, 2023-06-19 17:45:00, None, None
6.2, None, 30.0, 2023-06-19 18:00:00, None, None
6.0, None, 29.0, 2023-06-19 18:15:00, None, None
6.0, None, 30.0, 2023-06-19 18:30:00, None, None
5.9, None, 29.0, 2023-06-19 18:45:00, None, None
5.7, None, 30.0, 2023-06-19 19:00:00, None, None
5.6, None, 30.0, 2023-06-19 19:15:00, None, None
5.5, None, 30.0, 2023-06-19 19:30:00, None, None
5.4, None, 30.0, 2023-06-19 19:45:00, None, None
5.4, None, 29.0, 2023-06-19 20:00:00, None, None
5.3, None, 29.0, 2023-06-19 20:15:00, None, None
5.2, None, 29.0, 2023-06-19 20:30:00, None, None
5.2, None, 30.0, 2023-06-19 20:45:00, None, None
5.1, None, 30.0, 2023-06-19 21:00:00, None, None
4.9, None, 29.0, 2023-06-19 21:15:00, None, None
4.9, None, 29.0, 2023-06-19 21:30:00, None, None
4.9, None, 30.0, 2023-06-19 21:45:00, None, None
4.9, None, 30.0, 2023-06-19 22:00:00, None, None
4.9, None, 30.0, 2023-06-19 22:15:00, None, None
4.9, None, 30.0, 2023-06-19 22:30:00, None, None
4.9, None, 29.0, 2023-06-19 22:45:00, None, None
4.9, None, 30.0, 2023-06-19 23:00:00, None, None
4.9, None, 30.0, 2023-06-19 23:15:00, None, None
4.8, None, 30.0, 2023-06-19 23:30:00, None, None
4.8, None, 30.0, 2023-06-19 23:45:00, None, None
4.7, 4.5, 30.0, 2023-06-20 00:00:00, 4.5, 12.5
4.6, None, 29.0, 2023-06-20 00:15:00, None, None
4.5, None, 30.0, 2023-06-20 00:30:00, None, None
4.7, None, 30.0, 2023-06-20 00:45:00, None, None
4.5, None, 30.0, 2023-06-20 01:00:00, None, None
4.5, None, 30.0, 2023-06-20 01:15:00, None, None
4.8, None, 29.0, 2023-06-20 01:30:00, None, None
4.7, None, 29.0, 2023-06-20 01:45:00, None, None
4.9, None, 29.0, 2023-06-20 02:00:00, None, None
5.0, None, 30.0, 2023-06-20 02:15:00, None, None
4.8, None, 30.0, 2023-06-20 02:30:00, None, None
4.9, None, 30.0, 2023-06-20 02:45:00, None, None
4.9, None, 30.0, 2023-06-20 03:00:00, None, None
4.4, None, 30.0, 2023-06-20 03:15:00, None, None
4.5, None, 29.0, 2023-06-20 03:30:00, None, None
4.5, None, 29.0, 2023-06-20 03:45:00, None, None
4.9, None, 29.0, 2023-06-20 04:00:00, None, None
5.2, None, 30.0, 2023-06-20 04:15:00, None, None
5.1, None, 29.0, 2023-06-20 04:30:00, None, None
5.5, None, 29.0, 2023-06-20 04:45:00, None, None
5.7, None, 29.0, 2023-06-20 05:00:00, None, None
6.1, None, 29.0, 2023-06-20 05:15:00, None, None
6.4, None, 29.0, 2023-06-20 05:30:00, None, None
6.6, None, 29.0, 2023-06-20 05:45:00, None, None
6.8, None, 29.0, 2023-06-20 06:00:00, None, None
7.0, None, 29.0, 2023-06-20 06:15:00, None, None
7.5, None, 29.0, 2023-06-20 06:30:00, None, None
8.1, None, 29.0, 2023-06-20 06:45:00, None, None
8.4, None, 29.0, 2023-06-20 07:00:00, None, None
9.0, None, 29.0, 2023-06-20 07:15:00, None, None
8.8, None, 29.0, 2023-06-20 07:30:00, None, None
9.5, None, 29.0, 2023-06-20 07:45:00, None, None
10.0, None, 29.0, 2023-06-20 08:00:00, None, None
9.9, None, 29.0, 2023-06-20 08:15:00, None, None
9.4, None, 29.0, 2023-06-20 08:30:00, None, None
9.2, None, 29.0, 2023-06-20 08:45:00, None, None
9.0, None, 30.0, 2023-06-20 09:00:00, None, None
9.1, None, 29.0, 2023-06-20 09:15:00, None, None
10.0, None, 29.0, 2023-06-20 09:30:00, None, None
9.8, None, 29.0, 2023-06-20 09:45:00, None, None
10.6, None, 29.0, 2023-06-20 10:00:00, None, None
9.9, None, 29.0, 2023-06-20 10:15:00, None, None
9.8, None, 29.0, 2023-06-20 10:30:00, None, None
9.6, None, 29.0, 2023-06-20 10:45:00, None, None
9.7, None, 29.0, 2023-06-20 11:00:00, None, None
10.1, None, 29.0, 2023-06-20 11:15:00, None, None
10.6, None, 29.0, 2023-06-20 11:30:00, None, None
10.9, None, 29.0, 2023-06-20 11:45:00, None, None
10.7, None, 29.0, 2023-06-20 12:00:00, None, None
11.8, None, 29.0, 2023-06-20 12:15:00, None, None
12.5, None, 29.0, 2023-06-20 12:30:00, None, None
12.3, None, 29.0, 2023-06-20 12:45:00, None, None
12.1, None, 29.0, 2023-06-20 13:00:00, None, None
12.8, None, 29.0, 2023-06-20 13:15:00, None, None
11.9, None, 29.0, 2023-06-20 13:30:00, None, None
11.6, None, 29.0, 2023-06-20 13:45:00, None, None
12.2, None, 29.0, 2023-06-20 14:00:00, None, None
11.5, None, 29.0, 2023-06-20 14:15:00, None, None
11.3, None, 29.0, 2023-06-20 14:30:00, None, None
12.5, None, 29.0, 2023-06-20 14:45:00, None, None
12.1, None, 30.0, 2023-06-20 15:00:00, None, None
11.5, None, 29.0, 2023-06-20 15:15:00, None, None
12.3, None, 29.0, 2023-06-20 15:30:00, None, None
12.5, None, 29.0, 2023-06-20 15:45:00, None, None
12.2, None, 29.0, 2023-06-20 16:00:00, None, None
11.8, None, 30.0, 2023-06-20 16:15:00, None, None
12.4, None, 29.0, 2023-06-20 16:30:00, None, None
11.8, None, 29.0, 2023-06-20 16:45:00, None, None
12.5, None, 29.0, 2023-06-20 17:00:00, None, None
12.4, None, 30.0, 2023-06-20 17:15:00, None, None
12.2, None, 29.0, 2023-06-20 17:30:00, None, None
12.6, None, 29.0, 2023-06-20 17:45:00, None, None
12.2, None, 29.0, 2023-06-20 18:00:00, None, None
12.2, None, 29.0, 2023-06-20 18:15:00, None, None
11.7, None, 29.0, 2023-06-20 18:30:00, None, None
11.0, None, 30.0, 2023-06-20 18:45:00, None, None
10.8, None, 29.0, 2023-06-20 19:00:00, None, None
10.4, None, 29.0, 2023-06-20 19:15:00, None, None
10.2, None, 29.0, 2023-06-20 19:30:00, None, None
9.6, None, 29.0, 2023-06-20 19:45:00, None, None
8.7, None, 30.0, 2023-06-20 20:00:00, None, None
8.1, None, 29.0, 2023-06-20 20:15:00, None, None
8.3, None, 30.0, 2023-06-20 20:30:00, None, None
8.2, None, 30.0, 2023-06-20 20:45:00, None, None
8.1, None, 30.0, 2023-06-20 21:00:00, None, None
7.8, None, 30.0, 2023-06-20 21:15:00, None, None
7.3, None, 30.0, 2023-06-20 21:30:00, None, None
6.7, None, 29.0, 2023-06-20 21:45:00, None, None
6.4, None, 30.0, 2023-06-20 22:00:00, None, None
6.4, None, 29.0, 2023-06-20 22:15:00, None, None
6.5, None, 30.0, 2023-06-20 22:30:00, None, None
6.5, None, 29.0, 2023-06-20 22:45:00, None, None
6.4, None, 29.0, 2023-06-20 23:00:00, None, None
6.3, None, 29.0, 2023-06-20 23:15:00, None, None
6.3, None, 30.0, 2023-06-20 23:30:00, None, None
6.3, None, 29.0, 2023-06-20 23:45:00, None, None
6.2, 8.5, 29.0, 2023-06-21 00:00:00, 4.6, 10.8
6.1, None, 30.0, 2023-06-21 00:15:00, None, None
6.0, None, 29.0, 2023-06-21 00:30:00, None, None
6.0, None, 29.0, 2023-06-21 00:45:00, None, None
6.1, None, 29.0, 2023-06-21 01:00:00, None, None
6.1, None, 29.0, 2023-06-21 01:15:00, None, None
6.2, None, 29.0, 2023-06-21 01:30:00, None, None
6.1, None, 30.0, 2023-06-21 01:45:00, None, None
6.0, None, 29.0, 2023-06-21 02:00:00, None, None
6.1, None, 30.0, 2023-06-21 02:15:00, None, None
6.2, None, 29.0, 2023-06-21 02:30:00, None, None
6.2, None, 30.0, 2023-06-21 02:45:00, None, None
6.1, None, 29.0, 2023-06-21 03:00:00, None, None
6.1, None, 29.0, 2023-06-21 03:15:00, None, None
6.1, None, 30.0, 2023-06-21 03:30:00, None, None
6.1, None, 30.0, 2023-06-21 03:45:00, None, None
6.1, None, 30.0, 2023-06-21 04:00:00, None, None
5.9, None, 30.0, 2023-06-21 04:15:00, None, None
5.7, None, 30.0, 2023-06-21 04:30:00, None, None
5.7, None, 30.0, 2023-06-21 04:45:00, None, None
5.7, None, 30.0, 2023-06-21 05:00:00, None, None
5.7, None, 30.0, 2023-06-21 05:15:00, None, None
5.7, None, 30.0, 2023-06-21 05:30:00, None, None
6.0, None, 30.0, 2023-06-21 05:45:00, None, None
5.9, None, 30.0, 2023-06-21 06:00:00, None, None
5.9, None, 30.0, 2023-06-21 06:15:00, None, None
5.8, None, 30.0, 2023-06-21 06:30:00, None, None
6.0, None, 30.0, 2023-06-21 06:45:00, None, None
6.3, None, 30.0, 2023-06-21 07:00:00, None, None
6.5, None, 30.0, 2023-06-21 07:15:00, None, None
6.6, None, 30.0, 2023-06-21 07:30:00, None, None
5.9, None, 30.0, 2023-06-21 07:45:00, None, None
6.1, None, 30.0, 2023-06-21 08:00:00, None, None
5.9, None, 30.0, 2023-06-21 08:15:00, None, None
6.2, None, 30.0, 2023-06-21 08:30:00, None, None
6.6, None, 30.0, 2023-06-21 08:45:00, None, None
6.8, None, 30.0, 2023-06-21 09:00:00, None, None
7.4, None, 30.0, 2023-06-21 09:15:00, None, None
7.4, None, 30.0, 2023-06-21 09:30:00, None, None
8.0, None, 30.0, 2023-06-21 09:45:00, None, None
8.6, None, 30.0, 2023-06-21 10:00:00, None, None
8.3, None, 30.0, 2023-06-21 10:15:00, None, None
9.5, None, 30.0, 2023-06-21 10:30:00, None, None
9.5, None, 30.0, 2023-06-21 10:45:00, None, None
9.3, None, 30.0, 2023-06-21 11:00:00, None, None
10.3, None, 29.0, 2023-06-21 11:15:00, None, None
11.7, None, 29.0, 2023-06-21 11:30:00, None, None
12.1, None, 30.0, 2023-06-21 11:45:00, None, None
10.1, None, 30.0, 2023-06-21 12:00:00, None, None
9.0, None, 30.0, 2023-06-21 12:15:00, None, None
9.0, None, 30.0, 2023-06-21 12:30:00, None, None
None, None, 30.0, 2023-06-21 13:07:00, None, None
8.3, None, 30.0, 2023-06-21 13:45:00, None, None
9.2, None, 29.0, 2023-06-21 14:00:00, None, None
9.0, None, 30.0, 2023-06-21 14:15:00, None, None
9.4, None, 30.0, 2023-06-21 14:30:00, None, None
9.9, None, 29.0, 2023-06-21 14:45:00, None, None
9.3, None, 30.0, 2023-06-21 15:00:00, None, None
9.6, None, 30.0, 2023-06-21 15:15:00, None, None
9.6, None, 30.0, 2023-06-21 15:30:00, None, None
10.2, None, 30.0, 2023-06-21 15:45:00, None, None
10.8, None, 30.0, 2023-06-21 16:00:00, None, None
10.7, None, 30.0, 2023-06-21 16:15:00, None, None
10.4, None, 30.0, 2023-06-21 16:30:00, None, None
10.7, None, 30.0, 2023-06-21 16:45:00, None, None
10.4, None, 30.0, 2023-06-21 17:00:00, None, None
10.5, None, 30.0, 2023-06-21 17:15:00, None, None
10.6, None, 30.0, 2023-06-21 17:30:00, None, None
10.5, None, 30.0, 2023-06-21 17:45:00, None, None
10.2, None, 30.0, 2023-06-21 18:00:00, None, None
10.1, None, 30.0, 2023-06-21 18:15:00, None, None
9.9, None, 30.0, 2023-06-21 18:30:00, None, None
9.6, None, 30.0, 2023-06-21 18:45:00, None, None
9.2, None, 30.0, 2023-06-21 19:00:00, None, None
8.2, None, 30.0, 2023-06-21 19:15:00, None, None
7.2, None, 30.0, 2023-06-21 19:30:00, None, None
7.1, None, 31.0, 2023-06-21 19:45:00, None, None
7.2, None, 30.0, 2023-06-21 20:00:00, None, None
7.1, None, 30.0, 2023-06-21 20:15:00, None, None
7.0, None, 30.0, 2023-06-21 20:30:00, None, None
6.8, None, 30.0, 2023-06-21 20:45:00, None, None
6.2, None, 30.0, 2023-06-21 21:00:00, None, None
5.8, None, 30.0, 2023-06-21 21:15:00, None, None
5.6, None, 30.0, 2023-06-21 21:30:00, None, None
5.9, None, 30.0, 2023-06-21 21:45:00, None, None
6.1, None, 30.0, 2023-06-21 22:00:00, None, None
6.1, None, 30.0, 2023-06-21 22:15:00, None, None
5.6, None, 30.0, 2023-06-21 22:30:00, None, None
5.7, None, 30.0, 2023-06-21 22:45:00, None, None
5.7, None, 30.0, 2023-06-21 23:00:00, None, None
5.5, None, 30.0, 2023-06-21 23:15:00, None, None
5.1, None, 30.0, 2023-06-21 23:30:00, None, None
4.8, None, 30.0, 2023-06-21 23:45:00, None, None
4.6, 4.5, 30.0, 2023-06-22 00:00:00, 2.8, 16.9
4.4, None, 30.0, 2023-06-22 00:15:00, None, None
4.6, None, 30.0, 2023-06-22 00:30:00, None, None
4.4, None, 30.0, 2023-06-22 00:45:00, None, None
4.1, None, 30.0, 2023-06-22 01:00:00, None, None
3.9, None, 30.0, 2023-06-22 01:15:00, None, None
3.7, None, 30.0, 2023-06-22 01:30:00, None, None
3.5, None, 30.0, 2023-06-22 01:45:00, None, None
3.6, None, 30.0, 2023-06-22 02:00:00, None, None
4.5, None, 30.0, 2023-06-22 02:15:00, None, None
4.4, None, 30.0, 2023-06-22 02:30:00, None, None
None, None, 30.0, 2023-06-22 03:07:00, None, None
3.0, None, 30.0, 2023-06-22 03:45:00, None, None
2.8, None, 30.0, 2023-06-22 04:00:00, None, None
2.6, None, 30.0, 2023-06-22 04:15:00, None, None
2.8, None, 30.0, 2023-06-22 04:30:00, None, None
3.1, None, 30.0, 2023-06-22 04:45:00, None, None
3.5, None, 30.0, 2023-06-22 05:00:00, None, None
4.1, None, 30.0, 2023-06-22 05:15:00, None, None
4.6, None, 30.0, 2023-06-22 05:30:00, None, None
4.2, None, 30.0, 2023-06-22 05:45:00, None, None
4.9, None, 30.0, 2023-06-22 06:00:00, None, None
5.1, None, 30.0, 2023-06-22 06:15:00, None, None
5.4, None, 30.0, 2023-06-22 06:30:00, None, None
5.3, None, 30.0, 2023-06-22 06:45:00, None, None
5.3, None, 29.0, 2023-06-22 07:00:00, None, None
5.6, None, 30.0, 2023-06-22 07:15:00, None, None
5.7, None, 29.0, 2023-06-22 07:30:00, None, None
5.9, None, 30.0, 2023-06-22 07:45:00, None, None
5.7, None, 30.0, 2023-06-22 08:00:00, None, None
6.4, None, 30.0, 2023-06-22 08:15:00, None, None
6.7, None, 29.0, 2023-06-22 08:30:00, None, None
7.2, None, 30.0, 2023-06-22 08:45:00, None, None
7.4, None, 29.0, 2023-06-22 09:00:00, None, None
7.4, None, 30.0, 2023-06-22 09:15:00, None, None
9.0, None, 29.0, 2023-06-22 09:30:00, None, None
7.9, None, 29.0, 2023-06-22 09:45:00, None, None
9.2, None, 29.0, 2023-06-22 10:00:00, None, None
9.3, None, 29.0, 2023-06-22 10:15:00, None, None
9.3, None, 29.0, 2023-06-22 10:30:00, None, None
10.5, None, 29.0, 2023-06-22 10:45:00, None, None
11.0, None, 29.0, 2023-06-22 11:00:00, None, None
11.0, None, 29.0, 2023-06-22 11:15:00, None, None
13.4, None, 29.0, 2023-06-22 11:30:00, None, None
14.3, None, 29.0, 2023-06-22 11:45:00, None, None
13.5, None, 29.0, 2023-06-22 12:00:00, None, None
14.6, None, 29.0, 2023-06-22 12:15:00, None, None
15.1, None, 29.0, 2023-06-22 12:30:00, None, None
15.9, None, 29.0, 2023-06-22 12:45:00, None, None
16.3, None, 29.0, 2023-06-22 13:00:00, None, None
16.6, None, 29.0, 2023-06-22 13:15:00, None, None
17.7, None, 29.0, 2023-06-22 13:30:00, None, None
16.7, None, 29.0, 2023-06-22 13:45:00, None, None
16.1, None, 29.0, 2023-06-22 14:00:00, None, None
16.6, None, 29.0, 2023-06-22 14:15:00, None, None
16.0, None, 30.0, 2023-06-22 14:30:00, None, None
15.9, None, 29.0, 2023-06-22 14:45:00, None, None
16.9, None, 30.0, 2023-06-22 15:00:00, None, None
17.5, None, 29.0, 2023-06-22 15:15:00, None, None
17.0, None, 30.0, 2023-06-22 15:30:00, None, None
15.9, None, 30.0, 2023-06-22 15:45:00, None, None
15.8, None, 30.0, 2023-06-22 16:00:00, None, None
15.6, None, 30.0, 2023-06-22 16:15:00, None, None
15.0, None, 30.0, 2023-06-22 16:30:00, None, None
15.2, None, 30.0, 2023-06-22 16:45:00, None, None
15.5, None, 30.0, 2023-06-22 17:00:00, None, None
15.5, None, 30.0, 2023-06-22 17:15:00, None, None
15.0, None, 30.0, 2023-06-22 17:30:00, None, None
15.1, None, 30.0, 2023-06-22 17:45:00, None, None
14.8, None, 30.0, 2023-06-22 18:00:00, None, None
14.3, None, 30.0, 2023-06-22 18:15:00, None, None
14.3, None, 30.0, 2023-06-22 18:30:00, None, None
13.9, None, 30.0, 2023-06-22 18:45:00, None, None
13.8, None, 30.0, 2023-06-22 19:00:00, None, None
13.6, None, 30.0, 2023-06-22 19:15:00, None, None
13.1, None, 30.0, 2023-06-22 19:30:00, None, None
12.4, None, 30.0, 2023-06-22 19:45:00, None, None
12.5, None, 30.0, 2023-06-22 20:00:00, None, None
12.3, None, 29.0, 2023-06-22 20:15:00, None, None
12.0, None, 30.0, 2023-06-22 20:30:00, None, None
11.8, None, 30.0, 2023-06-22 20:45:00, None, None
11.6, None, 30.0, 2023-06-22 21:00:00, None, None
10.9, None, 30.0, 2023-06-22 21:15:00, None, None
10.2, None, 30.0, 2023-06-22 21:30:00, None, None
9.8, None, 30.0, 2023-06-22 21:45:00, None, None
9.9, None, 30.0, 2023-06-22 22:00:00, None, None
9.6, None, 30.0, 2023-06-22 22:15:00, None, None
9.8, None, 30.0, 2023-06-22 22:30:00, None, None
9.2, None, 30.0, 2023-06-22 22:45:00, None, None
8.7, None, 30.0, 2023-06-22 23:00:00, None, None
8.4, None, 30.0, 2023-06-22 23:15:00, None, None
8.1, None, 30.0, 2023-06-22 23:30:00, None, None
8.6, None, 30.0, 2023-06-22 23:45:00, None, None
8.9, 4.3, 30.0, 2023-06-23 00:00:00, 5.2, 18.7
8.4, None, 30.0, 2023-06-23 00:15:00, None, None
7.6, None, 30.0, 2023-06-23 00:30:00, None, None
7.4, None, 30.0, 2023-06-23 00:45:00, None, None
7.5, None, 30.0, 2023-06-23 01:00:00, None, None
7.5, None, 30.0, 2023-06-23 01:15:00, None, None
7.3, None, 30.0, 2023-06-23 01:30:00, None, None
7.1, None, 29.0, 2023-06-23 01:45:00, None, None
6.6, None, 30.0, 2023-06-23 02:00:00, None, None
6.5, None, 30.0, 2023-06-23 02:15:00, None, None
6.3, None, 30.0, 2023-06-23 02:30:00, None, None
6.1, None, 30.0, 2023-06-23 02:45:00, None, None
5.9, None, 29.0, 2023-06-23 03:00:00, None, None
5.9, None, 30.0, 2023-06-23 03:15:00, None, None
5.5, None, 29.0, 2023-06-23 03:30:00, None, None
5.3, None, 30.0, 2023-06-23 03:45:00, None, None
5.2, None, 30.0, 2023-06-23 04:00:00, None, None
5.0, None, 30.0, 2023-06-23 04:15:00, None, None
5.1, None, 30.0, 2023-06-23 04:30:00, None, None
5.1, None, 30.0, 2023-06-23 04:45:00, None, None
5.3, None, 30.0, 2023-06-23 05:00:00, None, None
6.1, None, 29.0, 2023-06-23 05:15:00, None, None
6.7, None, 30.0, 2023-06-23 05:30:00, None, None
7.4, None, 29.0, 2023-06-23 05:45:00, None, None
8.0, None, 30.0, 2023-06-23 06:00:00, None, None
9.0, None, 29.0, 2023-06-23 06:15:00, None, None
9.6, None, 29.0, 2023-06-23 06:30:00, None, None
10.7, None, 29.0, 2023-06-23 06:45:00, None, None
11.0, None, 29.0, 2023-06-23 07:00:00, None, None
10.2, None, 29.0, 2023-06-23 07:15:00, None, None
10.4, None, 30.0, 2023-06-23 07:30:00, None, None
10.9, None, 29.0, 2023-06-23 07:45:00, None, None
12.0, None, 29.0, 2023-06-23 08:00:00, None, None
12.3, None, 29.0, 2023-06-23 08:15:00, None, None
12.8, None, 29.0, 2023-06-23 08:30:00, None, None
13.1, None, 29.0, 2023-06-23 08:45:00, None, None
13.7, None, 29.0, 2023-06-23 09:00:00, None, None
14.1, None, 29.0, 2023-06-23 09:15:00, None, None
15.1, None, 29.0, 2023-06-23 09:30:00, None, None
15.7, None, 29.0, 2023-06-23 09:45:00, None, None
16.3, None, 29.0, 2023-06-23 10:00:00, None, None
17.0, None, 29.0, 2023-06-23 10:15:00, None, None
17.3, None, 29.0, 2023-06-23 10:30:00, None, None
17.6, None, 29.0, 2023-06-23 10:45:00, None, None
18.2, None, 29.0, 2023-06-23 11:00:00, None, None
17.9, None, 29.0, 2023-06-23 11:15:00, None, None
17.6, None, 29.0, 2023-06-23 11:30:00, None, None
17.5, None, 29.0, 2023-06-23 11:45:00, None, None
18.7, None, 29.0, 2023-06-23 12:00:00, None, None
18.4, None, 29.0, 2023-06-23 12:15:00, None, None
16.7, None, 29.0, 2023-06-23 12:30:00, None, None
15.8, None, 30.0, 2023-06-23 12:45:00, None, None
16.8, None, 30.0, 2023-06-23 13:00:00, None, None
15.9, None, 29.0, 2023-06-23 13:15:00, None, None
16.4, None, 29.0, 2023-06-23 13:30:00, None, None
16.7, None, 29.0, 2023-06-23 13:45:00, None, None
16.5, None, 29.0, 2023-06-23 14:00:00, None, None
16.4, None, 29.0, 2023-06-23 14:15:00, None, None
16.8, None, 29.0, 2023-06-23 14:30:00, None, None
16.8, None, 29.0, 2023-06-23 14:45:00, None, None
17.3, None, 29.0, 2023-06-23 15:00:00, None, None
18.3, None, 29.0, 2023-06-23 15:15:00, None, None
18.7, None, 29.0, 2023-06-23 15:30:00, None, None
18.0, None, 29.0, 2023-06-23 15:45:00, None, None
17.9, None, 29.0, 2023-06-23 16:00:00, None, None
18.3, None, 29.0, 2023-06-23 16:15:00, None, None
17.5, None, 30.0, 2023-06-23 16:30:00, None, None
17.0, None, 29.0, 2023-06-23 16:45:00, None, None
16.9, None, 30.0, 2023-06-23 17:00:00, None, None
17.1, None, 30.0, 2023-06-23 17:15:00, None, None
16.8, None, 30.0, 2023-06-23 17:30:00, None, None
16.7, None, 29.0, 2023-06-23 17:45:00, None, None
16.5, None, 29.0, 2023-06-23 18:00:00, None, None
14.9, None, 30.0, 2023-06-23 18:15:00, None, None
14.4, None, 29.0, 2023-06-23 18:30:00, None, None
14.7, None, 29.0, 2023-06-23 18:45:00, None, None
14.9, None, 29.0, 2023-06-23 19:00:00, None, None
14.9, None, 29.0, 2023-06-23 19:15:00, None, None
14.8, None, 29.0, 2023-06-23 19:30:00, None, None
14.3, None, 29.0, 2023-06-23 19:45:00, None, None
13.7, None, 30.0, 2023-06-23 20:00:00, None, None
13.4, None, 29.0, 2023-06-23 20:15:00, None, None
12.8, None, 29.0, 2023-06-23 20:30:00, None, None
12.4, None, 30.0, 2023-06-23 20:45:00, None, None
12.1, None, 30.0, 2023-06-23 21:00:00, None, None
11.8, None, 29.0, 2023-06-23 21:15:00, None, None
11.4, None, 29.0, 2023-06-23 21:30:00, None, None
11.1, None, 29.0, 2023-06-23 21:45:00, None, None
11.0, None, 30.0, 2023-06-23 22:00:00, None, None
10.8, None, 29.0, 2023-06-23 22:15:00, None, None
10.6, None, 29.0, 2023-06-23 22:30:00, None, None
10.5, None, 29.0, 2023-06-23 22:45:00, None, None
10.5, None, 29.0, 2023-06-23 23:00:00, None, None
10.4, None, 29.0, 2023-06-23 23:15:00, None, None
10.3, None, 30.0, 2023-06-23 23:30:00, None, None
10.2, None, 30.0, 2023-06-23 23:45:00, None, None
10.2, 11.3, 30.0, 2023-06-24 00:00:00, 8.7, 13.7
10.2, None, 30.0, 2023-06-24 00:15:00, None, None
10.1, None, 29.0, 2023-06-24 00:30:00, None, None
10.7, None, 30.0, 2023-06-24 00:45:00, None, None
10.7, None, 30.0, 2023-06-24 01:00:00, None, None
10.7, None, 29.0, 2023-06-24 01:15:00, None, None
10.5, None, 29.0, 2023-06-24 01:30:00, None, None
10.5, None, 30.0, 2023-06-24 01:45:00, None, None
10.5, None, 30.0, 2023-06-24 02:00:00, None, None
10.5, None, 30.0, 2023-06-24 02:15:00, None, None
10.4, None, 29.0, 2023-06-24 02:30:00, None, None
10.3, None, 29.0, 2023-06-24 02:45:00, None, None
10.4, None, 30.0, 2023-06-24 03:00:00, None, None
10.3, None, 29.0, 2023-06-24 03:15:00, None, None
10.1, None, 29.0, 2023-06-24 03:30:00, None, None
