station_observations
AirTemp, ONE_DAY_PRECIPITATION, Snow_WE, time, MIN_TEMP, MAX_TEMP
-6.4, None, 288.6, 2023-01-05 19:00:00, None, None
-6.8, None, 288.6, 2023-01-05 19:15:00, None, None
-6.9, None, 288.6, 2023-01-05 19:30:00, None, None
-6.7, None, 288.6, 2023-01-05 19:45:00, None, None
-6.8, None, 288.6, 2023-01-05 20:00:00, None, None
-6.8, None, 288.6, 2023-01-05 20:15:00, None, None
-7.0, None, 288.6, 2023-01-05 20:30:00, None, None
-6.8, None, 288.6, 2023-01-05 20:45:00, None, None
-6.7, None, 288.6, 2023-01-05 21:00:00, None, None
-6.5, None, 288.6, 2023-01-05 21:15:00, None, None
-6.5, None, 288.6, 2023-01-05 21:30:00, None, None
-6.2, None, 288.6, 2023-01-05 21:45:00, None, None
-5.9, None, 288.6, 2023-01-05 22:00:00, None, None
-5.3, None, 288.6, 2023-01-05 22:15:00, None, None
-4.9, None, 288.6, 2023-01-05 22:30:00, None, None
-4.5, None, 288.6, 2023-01-05 22:45:00, None, None
-4.8, None, 288.6, 2023-01-05 23:00:00, None, None
-5.1, None, 288.6, 2023-01-05 23:15:00, None, None
-4.9, None, 288.6, 2023-01-05 23:30:00, None, None
-4.9, None, 288.6, 2023-01-05 23:45:00, None, None
-4.9, 0.3, 288.6, 2023-01-06 00:00:00, -7.7, -2.1
-3.8, None, 288.6, 2023-01-06 00:15:00, None, None
-3.4, None, 288.6, 2023-01-06 00:30:00, None, None
-2.9, None, 288.6, 2023-01-06 00:45:00, None, None
-2.9, None, 288.6, 2023-01-06 01:00:00, None, None
-3.0, None, 288.6, 2023-01-06 01:15:00, None, None
-2.5, None, 288.6, 2023-01-06 01:30:00, None, None
-2.7, None, 288.6, 2023-01-06 01:45:00, None, None
-2.9, None, 288.6, 2023-01-06 02:00:00, None, None
-3.2, None, 288.6, 2023-01-06 02:15:00, None, None
-3.1, None, 288.6, 2023-01-06 02:30:00, None, None
-3.3, None, 288.6, 2023-01-06 02:45:00, None, None
-2.9, None, 288.6, 2023-01-06 03:00:00, None, None
-2.8, None, 288.6, 2023-01-06 03:15:00, None, None
-2.6, None, 288.6, 2023-01-06 03:30:00, None, None
-2.8, None, 288.6, 2023-01-06 03:45:00, None, None
-2.6, None, 288.6, 2023-01-06 04:00:00, None, None
-2.8, None, 288.6, 2023-01-06 04:15:00, None, None
-3.1, None, 288.6, 2023-01-06 04:30:00, None, None
-2.9, None, 288.6, 2023-01-06 04:45:00, None, None
-2.8, None, 288.6, 2023-01-06 05:00:00, None, None
-3.0, None, 288.6, 2023-01-06 05:15:00, None, None
-3.3, None, 288.6, 2023-01-06 05:30:00, None, None
-2.8, None, 288.6, 2023-01-06 05:45:00, None, None
-2.8, None, 288.6, 2023-01-06 06:00:00, None, None
-2.6, None, 288.6, 2023-01-06 06:15:00, None, None
-2.4, None, 288.6, 2023-01-06 06:30:00, None, None
-2.7, None, 288.6, 2023-01-06 06:45:00, None, None
-2.6, None, 288.6, 2023-01-06 07:00:00, None, None
-2.6, None, 288.6, 2023-01-06 07:15:00, None, None
-2.7, None, 288.6, 2023-01-06 07:30:00, None, None
-2.7, None, 288.6, 2023-01-06 07:45:00, None, None
-2.8, None, 288.6, 2023-01-06 08:00:00, None, None
-2.8, None, 288.6, 2023-01-06 08:15:00, None, None
-2.6, None, 288.6, 2023-01-06 08:30:00, None, None
-2.6, None, 288.6, 2023-01-06 08:45:00, None, None
-2.4, None, 288.6, 2023-01-06 09:00:00, None, None
-2.5, None, 288.6, 2023-01-06 09:15:00, None, None
-2.6, None, 288.6, 2023-01-06 09:30:00, None, None
-2.5, None, 288.6, 2023-01-06 09:45:00, None, None
-2.5, None, 288.6, 2023-01-06 10:00:00, None, None
-2.4, None, 288.6, 2023-01-06 10:15:00, None, None
-2.4, None, 288.6, 2023-01-06 10:30:00, None, None
-2.4, None, 288.6, 2023-01-06 10:45:00, None, None
-2.4, None, 288.6, 2023-01-06 11:00:00, None, None
-2.4, None, 288.6, 2023-01-06 11:15:00, None, None
-2.4, None, 288.6, 2023-01-06 11:30:00, None, None
-2.3, None, 288.6, 2023-01-06 11:45:00, None, None
-2.1, None, 288.6, 2023-01-06 12:00:00, None, None
-2.1, None, 288.6, 2023-01-06 12:15:00, None, None
-2.2, None, 288.6, 2023-01-06 12:30:00, None, None
-2.2, None, 288.6, 2023-01-06 12:45:00, None, None
-2.4, None, 288.6, 2023-01-06 13:00:00, None, None
-2.7, None, 288.6, 2023-01-06 13:15:00, None, None
-2.8, None, 288.6, 2023-01-06 13:30:00, None, None
-2.9, None, 288.6, 2023-01-06 13:45:00, None, None
-3.0, None, 288.6, 2023-01-06 14:00:00, None, None
-3.1, None, 288.6, 2023-01-06 14:15:00, None, None
-3.2, None, 288.6, 2023-01-06 14:30:00, None, None
-3.2, None, 288.6, 2023-01-06 14:45:00, None, None
-3.6, None, 288.6, 2023-01-06 15:00:00, None, None
-3.7, None, 288.6, 2023-01-06 15:15:00, None, None
-3.8, None, 288.6, 2023-01-06 15:30:00, None, None
-3.8, None, 288.6, 2023-01-06 15:45:00, None, None
-3.8, None, 288.6, 2023-01-06 16:00:00, None, None
-3.8, None, 288.6, 2023-01-06 16:15:00, None, None
-3.8, None, 288.6, 2023-01-06 16:30:00, None, None
-4.0, None, 288.6, 2023-01-06 16:45:00, None, None
-4.2, None, 288.6, 2023-01-06 17:00:00, None, None
-4.0, None, 288.6, 2023-01-06 17:15:00, None, None
-4.2, None, 288.6, 2023-01-06 17:30:00, None, None
-4.1, None, 288.6, 2023-01-06 17:45:00, None, None
-4.3, None, 288.6, 2023-01-06 18:00:00, None, None
-4.4, None, 288.6, 2023-01-06 18:15:00, None, None
-4.5, None, 288.6, 2023-01-06 18:30:00, None, None
-4.5, None, 288.6, 2023-01-06 18:45:00, None, None
-4.5, None, 288.6, 2023-01-06 19:00:00, None, None
-4.5, None, 288.6, 2023-01-06 19:15:00, None, None
-4.4, None, 288.6, 2023-01-06 19:30:00, None, None
-4.5, None, 288.6, 2023-01-06 19:45:00, None, None
-4.6, None, 288.6, 2023-01-06 20:00:00, None, None
-4.8, None, 288.6, 2023-01-06 20:15:00, None, None
-4.8, None, 288.6, 2023-01-06 20:30:00, None, None
-4.8, None, 288.6, 2023-01-06 20:45:00, None, None
-4.9, None, 288.6, 2023-01-06 21:00:00, None, None
-4.8, None, 288.6, 2023-01-06 21:15:00, None, None
-5.2, None, 288.6, 2023-01-06 21:30:00, None, None
-5.4, None, 288.6, 2023-01-06 21:45:00, None, None
-7.0, None, 288.6, 2023-01-06 22:00:00, None, None
-7.7, None, 288.6, 2023-01-06 22:15:00, None, None
-5.3, None, 288.6, 2023-01-06 22:30:00, None, None
-5.3, None, 288.6, 2023-01-06 22:45:00, None, None
-5.4, None, 288.6, 2023-01-06 23:00:00, None, None
-5.3, None, 288.6, 2023-01-06 23:15:00, None, None
-4.8, None, 288.6, 2023-01-06 23:30:00, None, None
-5.5, None, 288.6, 2023-01-06 23:45:00, None, None
-5.8, 1.4, 288.6, 2023-01-07 00:00:00, -8.2, -3.7
-5.6, None, 288.6, 2023-01-07 00:15:00, None, None
-5.8, None, 288.6, 2023-01-07 00:30:00, None, None
-5.5, None, 288.6, 2023-01-07 00:45:00, None, None
-5.6, None, 288.6, 2023-01-07 01:00:00, None, None
-5.7, None, 288.6, 2023-01-07 01:15:00, None, None
-5.7, None, 288.6, 2023-01-07 01:30:00, None, None
-6.1, None, 288.6, 2023-01-07 01:45:00, None, None
-6.7, None, 288.6, 2023-01-07 02:00:00, None, None
-6.9, None, 288.6, 2023-01-07 02:15:00, None, None
-7.3, None, 288.6, 2023-01-07 02:30:00, None, None
-7.8, None, 288.6, 2023-01-07 02:45:00, None, None
-8.0, None, 288.6, 2023-01-07 03:00:00, None, None
-7.9, None, 288.6, 2023-01-07 03:15:00, None, None
-8.0, None, 288.6, 2023-01-07 03:30:00, None, None
-8.2, None, 288.6, 2023-01-07 03:45:00, None, None
-7.5, None, 288.6, 2023-01-07 04:00:00, None, None
-7.2, None, 288.6, 2023-01-07 04:15:00, None, None
-7.5, None, 288.6, 2023-01-07 04:30:00, None, None
-7.6, None, 288.6, 2023-01-07 04:45:00, None, None
-7.8, None, 288.6, 2023-01-07 05:00:00, None, None
-7.8, None, 288.6, 2023-01-07 05:15:00, None, None
-7.1, None, 288.6, 2023-01-07 05:30:00, None, None
-7.4, None, 288.6, 2023-01-07 05:45:00, None, None
-7.4, None, 288.6, 2023-01-07 06:00:00, None, None
-7.5, None, 288.6, 2023-01-07 06:15:00, None, None
-7.6, None, 288.6, 2023-01-07 06:30:00, None, None
-7.3, None, 288.6, 2023-01-07 06:45:00, None, None
-7.4, None, 288.6, 2023-01-07 07:00:00, None, None
-7.4, None, 288.6, 2023-01-07 07:15:00, None, None
-7.5, None, 288.6, 2023-01-07 07:30:00, None, None
-7.4, None, 288.6, 2023-01-07 07:45:00, None, None
-7.2, None, 288.6, 2023-01-07 08:00:00, None, None
-7.1, None, 288.6, 2023-01-07 08:15:00, None, None
-6.9, None, 288.6, 2023-01-07 08:30:00, None, None
-6.7, None, 288.6, 2023-01-07 08:45:00, None, None
-6.5, None, 288.6, 2023-01-07 09:00:00, None, None
-6.4, None, 288.6, 2023-01-07 09:15:00, None, None
-6.2, None, 288.6, 2023-01-07 09:30:00, None, None
-5.9, None, 288.6, 2023-01-07 09:45:00, None, None
-5.7, None, 288.6, 2023-01-07 10:00:00, None, None
-5.7, None, 288.6, 2023-01-07 10:15:00, None, None
-5.5, None, 288.6, 2023-01-07 10:30:00, None, None
-5.3, None, 288.6, 2023-01-07 10:45:00, None, None
-5.2, None, 288.6, 2023-01-07 11:00:00, None, None
-4.8, None, 288.6, 2023-01-07 11:15:00, None, None
-4.1, None, 288.6, 2023-01-07 11:30:00, None, None
-4.3, None, 288.6, 2023-01-07 11:45:00, None, None
-4.5, None, 288.6, 2023-01-07 12:00:00, None, None
-4.3, None, 288.6, 2023-01-07 12:15:00, None, None
-4.1, None, 288.6, 2023-01-07 12:30:00, None, None
-3.9, None, 288.6, 2023-01-07 12:45:00, None, None
-3.7, None, 288.6, 2023-01-07 13:00:00, None, None
-4.0, None, 288.6, 2023-01-07 13:15:00, None, None
-3.9, None, 288.6, 2023-01-07 13:30:00, None, None
-3.7, None, 288.6, 2023-01-07 13:45:00, None, None
-3.8, None, 288.6, 2023-01-07 14:00:00, None, None
-3.9, None, 288.6, 2023-01-07 14:15:00, None, None
-4.0, None, 288.6, 2023-01-07 14:30:00, None, None
-4.1, None, 288.6, 2023-01-07 14:45:00, None, None
-4.2, None, 288.6, 2023-01-07 15:00:00, None, None
-4.3, None, 288.6, 2023-01-07 15:15:00, None, None
-4.4, None, 288.6, 2023-01-07 15:30:00, None, None
-4.6, None, 288.6, 2023-01-07 15:45:00, None, None
-4.6, None, 288.6, 2023-01-07 16:00:00, None, None
-4.7, None, 288.6, 2023-01-07 16:15:00, None, None
-4.9, None, 289.7, 2023-01-07 16:30:00, None, None
-5.0, None, 289.7, 2023-01-07 16:45:00, None, None
-5.1, None, 289.7, 2023-01-07 17:00:00, None, None
-5.1, None, 289.7, 2023-01-07 17:15:00, None, None
-5.3, None, 289.7, 2023-01-07 17:30:00, None, None
-5.4, None, 289.7, 2023-01-07 17:45:00, None, None
-5.6, None, 289.7, 2023-01-07 18:00:00, None, None
-5.0, None, 289.7, 2023-01-07 18:15:00, None, None
-4.7, None, 289.7, 2023-01-07 18:30:00, None, None
-4.6, None, 289.7, 2023-01-07 18:45:00, None, None
-4.7, None, 289.7, 2023-01-07 19:00:00, None, None
-4.6, None, 289.7, 2023-01-07 19:15:00, None, None
-4.5, None, 289.7, 2023-01-07 19:30:00, None, None
-4.8, None, 289.7, 2023-01-07 19:45:00, None, None
-4.8, None, 289.7, 2023-01-07 20:00:00, None, None
-4.4, None, 289.7, 2023-01-07 20:15:00, None, None
-4.5, None, 289.7, 2023-01-07 20:30:00, None, None
-4.7, None, 289.7, 2023-01-07 20:45:00, None, None
-4.9, None, 289.7, 2023-01-07 21:00:00, None, None
-5.0, None, 289.7, 2023-01-07 21:15:00, None, None
-4.7, None, 289.7, 2023-01-07 21:30:00, None, None
-5.0, None, 289.7, 2023-01-07 21:45:00, None, None
-5.0, None, 289.7, 2023-01-07 22:00:00, None, None
-5.2, None, 289.7, 2023-01-07 22:15:00, None, None
-5.2, None, 289.7, 2023-01-07 22:30:00, None, None
-5.2, None, 289.7, 2023-01-07 22:45:00, None, None
-5.2, None, 289.7, 2023-01-07 23:00:00, None, None
-5.1, None, 289.7, 2023-01-07 23:15:00, None, None
-5.1, None, 289.7, 2023-01-07 23:30:00, None, None
-5.2, None, 289.7, 2023-01-07 23:45:00, None, None
-5.1, 3.8, 289.7, 2023-01-08 00:00:00, -7.0, -3.3
-5.0, None, 289.7, 2023-01-08 00:15:00, None, None
-4.9, None, 289.7, 2023-01-08 00:30:00, None, None
-5.1, None, 289.7, 2023-01-08 00:45:00, None, None
-5.1, None, 289.7, 2023-01-08 01:00:00, None, None
-5.1, None, 289.7, 2023-01-08 01:15:00, None, None
-5.2, None, 289.7, 2023-01-08 01:30:00, None, None
-5.4, None, 289.7, 2023-01-08 01:45:00, None, None
-5.6, None, 289.7, 2023-01-08 02:00:00, None, None
-5.6, None, 289.7, 2023-01-08 02:15:00, None, None
-5.7, None, 289.7, 2023-01-08 02:30:00, None, None
-5.5, None, 289.7, 2023-01-08 02:45:00, None, None
-5.5, None, 289.7, 2023-01-08 03:00:00, None, None
-5.5, None, 289.7, 2023-01-08 03:15:00, None, None
-6.1, None, 289.7, 2023-01-08 03:30:00, None, None
-6.0, None, 289.7, 2023-01-08 03:45:00, None, None
-5.8, None, 289.7, 2023-01-08 04:00:00, None, None
-5.7, None, 289.7, 2023-01-08 04:15:00, None, None
-5.9, None, 289.7, 2023-01-08 04:30:00, None, None
-5.8, None, 289.7, 2023-01-08 04:45:00, None, None
-5.6, None, 289.7, 2023-01-08 05:00:00, None, None
-6.0, None, 289.7, 2023-01-08 05:15:00, None, None
-6.1, None, 289.7, 2023-01-08 05:30:00, None, None
-6.0, None, 289.7, 2023-01-08 05:45:00, None, None
-6.3, None, 289.7, 2023-01-08 06:00:00, None, None
-6.1, None, 289.7, 2023-01-08 06:15:00, None, None
-6.4, None, 289.7, 2023-01-08 06:30:00, None, None
-6.8, None, 289.7, 2023-01-08 06:45:00, None, None
-6.6, None, 289.7, 2023-01-08 07:00:00, None, None
-6.6, None, 289.7, 2023-01-08 07:15:00, None, None
-6.6, None, 289.7, 2023-01-08 07:30:00, None, None
-7.0, None, 289.7, 2023-01-08 07:45:00, None, None
-6.8, None, 289.7, 2023-01-08 08:00:00, None, None
-6.6, None, 289.7, 2023-01-08 08:15:00, None, None
-6.5, None, 289.7, 2023-01-08 08:30:00, None, None
-6.5, None, 289.7, 2023-01-08 08:45:00, None, None
-5.5, None, 289.7, 2023-01-08 09:00:00, None, None
-5.1, None, 289.7, 2023-01-08 09:15:00, None, None
-4.5, None, 289.7, 2023-01-08 09:30:00, None, None
-4.2, None, 289.7, 2023-01-08 09:45:00, None, None
-3.9, None, 289.7, 2023-01-08 10:00:00, None, None
-3.9, None, 289.7, 2023-01-08 10:15:00, None, None
-3.6, None, 289.7, 2023-01-08 10:30:00, None, None
-3.3, None, 289.7, 2023-01-08 10:45:00, None, None
-3.6, None, 289.7, 2023-01-08 11:00:00, None, None
-3.6, None, 289.7, 2023-01-08 11:15:00, None, None
-3.4, None, 289.7, 2023-01-08 11:30:00, None, None
-3.5, None, 289.7, 2023-01-08 11:45:00, None, None
-3.4, None, 289.7, 2023-01-08 12:00:00, None, None
-3.4, None, 289.7, 2023-01-08 12:15:00, None, None
-3.7, None, 289.7, 2023-01-08 12:30:00, None, None
-3.4, None, 289.7, 2023-01-08 12:45:00, None, None
-3.4, None, 289.7, 2023-01-08 13:00:00, None, None
-3.3, None, 289.7, 2023-01-08 13:15:00, None, None
-3.5, None, 289.7, 2023-01-08 13:30:00, None, None
-3.6, None, 289.7, 2023-01-08 13:45:00, None, None
-3.6, None, 289.7, 2023-01-08 14:00:00, None, None
-3.7, None, 289.7, 2023-01-08 14:15:00, None, None
-3.7, None, 289.7, 2023-01-08 14:30:00, None, None
-3.9, None, 289.7, 2023-01-08 14:45:00, None, None
-4.0, None, 289.7, 2023-01-08 15:00:00, None, None
-4.1, None, 289.7, 2023-01-08 15:15:00, None, None
-4.2, None, 289.7, 2023-01-08 15:30:00, None, None
-4.3, None, 289.7, 2023-01-08 15:45:00, None, None
-4.4, None, 289.7, 2023-01-08 16:00:00, None, None
-4.5, None, 289.7, 2023-01-08 16:15:00, None, None
-4.6, None, 289.7, 2023-01-08 16:30:00, None, None
-4.5, None, 289.7, 2023-01-08 16:45:00, None, None
-4.6, None, 290.7, 2023-01-08 17:00:00, None, None
-4.7, None, 290.7, 2023-01-08 17:15:00, None, None
-4.7, None, 290.7, 2023-01-08 17:30:00, None, None
-4.7, None, 290.7, 2023-01-08 17:45:00, None, None
-4.7, None, 290.7, 2023-01-08 18:00:00, None, None
-4.8, None, 290.7, 2023-01-08 18:15:00, None, None
-4.9, None, 290.7, 2023-01-08 18:30:00, None, None
-4.9, None, 290.7, 2023-01-08 18:45:00, None, None
-4.8, None, 290.7, 2023-01-08 19:00:00, None, None
-4.9, None, 290.7, 2023-01-08 19:15:00, None, None
-4.9, None, 290.7, 2023-01-08 19:30:00, None, None
-4.9, None, 290.7, 2023-01-08 19:45:00, None, None
-4.8, None, 290.7, 2023-01-08 20:00:00, None, None
-4.8, None, 291.8, 2023-01-08 20:15:00, None, None
-4.8, None, 291.8, 2023-01-08 20:30:00, None, None
-5.0, None, 291.8, 2023-01-08 20:45:00, None, None
-5.0, None, 291.8, 2023-01-08 21:00:00, None, None
-5.1, None, 292.8, 2023-01-08 21:15:00, None, None
-5.2, None, 292.8, 2023-01-08 21:30:00, None, None
-5.3, None, 292.8, 2023-01-08 21:45:00, None, None
-5.3, None, 292.8, 2023-01-08 22:00:00, None, None
-5.2, None, 292.8, 2023-01-08 22:15:00, None, None
-5.2, None, 292.8, 2023-01-08 22:30:00, None, None
-5.2, None, 292.8, 2023-01-08 22:45:00, None, None
-5.2, None, 292.8, 2023-01-08 23:00:00, None, None
-5.2, None, 292.8, 2023-01-08 23:15:00, None, None
-5.3, None, 292.8, 2023-01-08 23:30:00, None, None
-5.3, None, 292.8, 2023-01-08 23:45:00, None, None
-5.2, 1.4, 292.8, 2023-01-09 00:00:00, -8.2, -4.6
-5.1, None, 292.8, 2023-01-09 00:15:00, None, None
-5.0, None, 292.8, 2023-01-09 00:30:00, None, None
-5.1, None, 292.8, 2023-01-09 00:45:00, None, None
-5.3, None, 292.8, 2023-01-09 01:00:00, None, None
-5.1, None, 292.8, 2023-01-09 01:15:00, None, None
-5.0, None, 292.8, 2023-01-09 01:30:00, None, None
-4.7, None, 292.8, 2023-01-09 01:45:00, None, None
-4.9, None, 292.8, 2023-01-09 02:00:00, None, None
-4.8, None, 292.8, 2023-01-09 02:15:00, None, None
-4.9, None, 292.8, 2023-01-09 02:30:00, None, None
-4.7, None, 292.8, 2023-01-09 02:45:00, None, None
-4.6, None, 292.8, 2023-01-09 03:00:00, None, None
-4.9, None, 293.8, 2023-01-09 03:15:00, None, None
-4.8, None, 293.8, 2023-01-09 03:30:00, None, None
-4.8, None, 293.8, 2023-01-09 03:45:00, None, None
-4.8, None, 293.8, 2023-01-09 04:00:00, None, None
-4.9, None, 293.8, 2023-01-09 04:15:00, None, None
-4.8, None, 293.8, 2023-01-09 04:30:00, None, None
-4.8, None, 293.8, 2023-01-09 04:45:00, None, None
-4.9, None, 293.8, 2023-01-09 05:00:00, None, None
-4.9, None, 293.8, 2023-01-09 05:15:00, None, None
-5.0, None, 293.8, 2023-01-09 05:30:00, None, None
-4.9, None, 293.8, 2023-01-09 05:45:00, None, None
-5.0, None, 293.8, 2023-01-09 06:00:00, None, None
-5.1, None, 293.8, 2023-01-09 06:15:00, None, None
-5.1, None, 293.8, 2023-01-09 06:30:00, None, None
-5.2, None, 293.8, 2023-01-09 06:45:00, None, None
-5.2, None, 293.8, 2023-01-09 07:00:00, None, None
-5.3, None, 293.8, 2023-01-09 07:15:00, None, None
-5.3, None, 293.8, 2023-01-09 07:30:00, None, None
-5.2, None, 293.8, 2023-01-09 07:45:00, None, None
-5.7, None, 293.8, 2023-01-09 08:00:00, None, None
-5.3, None, 293.8, 2023-01-09 08:15:00, None, None
-5.1, None, 293.8, 2023-01-09 08:30:00, None, None
-5.5, None, 293.8, 2023-01-09 08:45:00, None, None
-5.4, None, 293.8, 2023-01-09 09:00:00, None, None
-5.5, None, 293.8, 2023-01-09 09:15:00, None, None
-5.4, None, 293.8, 2023-01-09 09:30:00, None, None
-5.8, None, 293.8, 2023-01-09 09:45:00, None, None
-5.7, None, 293.8, 2023-01-09 10:00:00, None, None
-5.4, None, 293.8, 2023-01-09 10:15:00, None, None
-5.5, None, 293.8, 2023-01-09 10:30:00, None, None
-5.6, None, 293.8, 2023-01-09 10:45:00, None, None
-5.8, None, 293.8, 2023-01-09 11:00:00, None, None
-6.4, None, 293.8, 2023-01-09 11:15:00, None, None
-6.5, None, 293.8, 2023-01-09 11:30:00, None, None
-6.7, None, 293.8, 2023-01-09 11:45:00, None, None
-6.8, None, 293.8, 2023-01-09 12:00:00, None, None
-6.7, None, 293.8, 2023-01-09 12:15:00, None, None
-6.9, None, 293.8, 2023-01-09 12:30:00, None, None
-6.7, None, 293.8, 2023-01-09 12:45:00, None, None
-7.1, None, 293.8, 2023-01-09 13:00:00, None, None
-7.4, None, 293.8, 2023-01-09 13:15:00, None, None
-6.7, None, 293.8, 2023-01-09 13:30:00, None, None
-6.3, None, 293.8, 2023-01-09 13:45:00, None, None
-6.0, None, 293.8, 2023-01-09 14:00:00, None, None
-5.6, None, 293.8, 2023-01-09 14:15:00, None, None
-5.6, None, 293.8, 2023-01-09 14:30:00, None, None
-5.6, None, 293.8, 2023-01-09 14:45:00, None, None
-5.7, None, 293.8, 2023-01-09 15:00:00, None, None
-6.0, None, 293.8, 2023-01-09 15:15:00, None, None
-6.3, None, 293.8, 2023-01-09 15:30:00, None, None
-7.1, None, 293.8, 2023-01-09 15:45:00, None, None
-7.6, None, 293.8, 2023-01-09 16:00:00, None, None
-8.0, None, 293.8, 2023-01-09 16:15:00, None, None
-8.1, None, 293.8, 2023-01-09 16:30:00, None, None
-8.2, None, 293.8, 2023-01-09 16:45:00, None, None
-8.2, None, 293.8, 2023-01-09 17:00:00, None, None
-8.2, None, 293.8, 2023-01-09 17:15:00, None, None
-8.1, None, 293.8, 2023-01-09 17:30:00, None, None
-8.2, None, 293.8, 2023-01-09 17:45:00, None, None
-8.0, None, 293.8, 2023-01-09 18:00:00, None, None
-8.1, None, 293.8, 2023-01-09 18:15:00, None, None
-7.9, None, 293.8, 2023-01-09 18:30:00, None, None
-7.9, None, 293.8, 2023-01-09 18:45:00, None, None
-7.8, None, 293.8, 2023-01-09 19:00:00, None, None
-7.7, None, 293.8, 2023-01-09 19:15:00, None, None
-7.6, None, 293.8, 2023-01-09 19:30:00, None, None
-7.6, None, 293.8, 2023-01-09 19:45:00, None, None
-7.6, None, 293.8, 2023-01-09 20:00:00, None, None
-7.7, None, 293.8, 2023-01-09 20:15:00, None, None
-8.0, None, 293.8, 2023-01-09 20:30:00, None, None
-8.0, None, 293.8, 2023-01-09 20:45:00, None, None
-7.9, None, 293.8, 2023-01-09 21:00:00, None, None
-7.7, None, 293.8, 2023-01-09 21:15:00, None, None
-7.7, None, 293.8, 2023-01-09 21:30:00, None, None
-7.6, None, 293.8, 2023-01-09 21:45:00, None, None
-7.6, None, 293.8, 2023-01-09 22:00:00, None, None
-7.6, None, 293.8, 2023-01-09 22:15:00, None, None
-7.8, None, 293.8, 2023-01-09 22:30:00, None, None
-8.0, None, 293.8, 2023-01-09 22:45:00, None, None
-8.1, None, 293.8, 2023-01-09 23:00:00, None, None
-8.0, None, 293.8, 2023-01-09 23:15:00, None, None
-8.0, None, 293.8, 2023-01-09 23:30:00, None, None
-8.0, None, 293.8, 2023-01-09 23:45:00, None, None
-7.7, 0.4, 293.8, 2023-01-10 00:00:00, -11.7, -4.9
-7.7, None, 293.8, 2023-01-10 00:15:00, None, None
-8.0, None, 293.8, 2023-01-10 00:30:00, None, None
-7.7, None, 293.8, 2023-01-10 00:45:00, None, None
-7.8, None, 293.8, 2023-01-10 01:00:00, None, None
-7.8, None, 293.8, 2023-01-10 01:15:00, None, None
-7.6, None, 293.8, 2023-01-10 01:30:00, None, None
-8.0, None, 293.8, 2023-01-10 01:45:00, None, None
-6.3, None, 293.8, 2023-01-10 02:00:00, None, None
-6.5, None, 293.8, 2023-01-10 02:15:00, None, None
-6.2, None, 293.8, 2023-01-10 02:30:00, None, None
