station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW
None, None, 8.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-17 16:00:00, None, None
None, None, 8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-17 17:00:00, None, None
None, None, 7.853, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-17 18:00:00, None, None
None, None, 7.382, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-17 19:00:00, None, None
None, None, 7.098, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-17 20:00:00, None, None
None, None, 6.637, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-17 21:00:00, None, None
None, None, 6.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-17 22:00:00, None, None
None, None, 6.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-17 23:00:00, None, None
None, None, 6.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 00:00:00, None, None
None, None, 5.685, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 01:00:00, None, None
None, None, 5.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 02:00:00, None, None
None, None, 5.831, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 03:00:00, None, None
None, None, 5.802, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 04:00:00, None, None
None, None, 5.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 05:00:00, None, None
None, None, 5.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 06:00:00, None, None
None, None, 5.449, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 07:00:00, None, None
None, None, 5.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 08:00:00, None, None
None, None, 5.747, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 09:00:00, None, None
None, None, 6.544, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 10:00:00, None, None
None, None, 7.229, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 11:00:00, None, None
None, None, 7.706, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 12:00:00, None, None
None, None, 8.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 13:00:00, None, None
None, None, 8.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 14:00:00, None, None
None, None, 10.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 15:00:00, None, None
None, None, 11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 16:00:00, None, None
None, None, 10.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 17:00:00, None, None
None, None, 11.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 18:00:00, None, None
None, None, 9.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 19:00:00, None, None
None, None, 8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 20:00:00, None, None
None, None, 7.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 21:00:00, None, None
None, None, 6.629, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 22:00:00, None, None
None, None, 6.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-18 23:00:00, None, None
None, None, 5.208, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 00:00:00, None, None
None, None, 4.412, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 01:00:00, None, None
None, None, 4.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 02:00:00, None, None
None, None, 5.303, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 03:00:00, None, None
None, None, 4.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 04:00:00, None, None
None, None, 3.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 05:00:00, None, None
None, None, 2.814, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 06:00:00, None, None
None, None, 2.648, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 07:00:00, None, None
None, None, 2.033, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 08:00:00, None, None
None, None, 3.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 09:00:00, None, None
None, None, 6.368, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 10:00:00, None, None
None, None, 7.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 11:00:00, None, None
None, None, 9.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 12:00:00, None, None
None, None, 10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 13:00:00, None, None
None, None, 10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 14:00:00, None, None
None, None, 11.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 16:00:00, None, None
None, None, 11.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 17:00:00, None, None
None, None, 10.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 18:00:00, None, None
None, None, 8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 19:00:00, None, None
None, None, 8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 20:00:00, None, None
None, None, 7.965, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 21:00:00, None, None
None, None, 7.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 22:00:00, None, None
None, None, 7.666, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-19 23:00:00, None, None
None, None, 7.491, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 00:00:00, None, None
None, None, 7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 01:00:00, None, None
None, None, 7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 02:00:00, None, None
None, None, 6.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 03:00:00, None, None
None, None, 7.007, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 04:00:00, None, None
None, None, 7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 05:00:00, None, None
None, None, 7.147, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 06:00:00, None, None
None, None, 7.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 07:00:00, None, None
None, None, 7.238, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 08:00:00, None, None
None, None, 7.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 09:00:00, None, None
None, None, 7.532, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 10:00:00, None, None
None, None, 8.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 11:00:00, None, None
None, None, 9.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 12:00:00, None, None
None, None, 10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 13:00:00, None, None
None, None, 12.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 14:00:00, None, None
None, None, 13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 15:00:00, None, None
None, None, 12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 16:00:00, None, None
None, None, 13.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 17:00:00, None, None
None, None, 11.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 18:00:00, None, None
None, None, 10.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 19:00:00, None, None
None, None, 9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-09-20 20:00:00, None, None
