station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
-14.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 11:00:00, None, None, None
-11.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 12:00:00, None, None, None
-9.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 13:00:00, None, None, None
-9.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 14:00:00, None, None, None
-10.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 15:00:00, None, None, None
-13.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 16:00:00, None, None, None
-13.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 17:00:00, None, None, None
-13.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 18:00:00, None, None, None
-13.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 19:00:00, None, None, None
-13.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 20:00:00, None, None, None
-14.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 21:00:00, None, None, None
-14.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 22:00:00, None, None, None
-14.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-28 23:00:00, None, None, None
-14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 00:00:00, None, None, None
-15.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 01:00:00, None, None, None
-15.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 02:00:00, None, None, None
-15.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 03:00:00, None, None, None
-15.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 04:00:00, None, None, None
-15.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 05:00:00, None, None, None
-15.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 06:00:00, None, None, None
-15.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 07:00:00, None, None, None
-16.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 08:00:00, None, None, None
-15.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 09:00:00, None, None, None
-12.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 10:00:00, None, None, None
-10.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 11:00:00, None, None, None
-10.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 12:00:00, None, None, None
-9.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 13:00:00, None, None, None
-10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 14:00:00, None, None, None
-10.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 15:00:00, None, None, None
-11.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 16:00:00, None, None, None
-12.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 17:00:00, None, None, None
-11.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 21:00:00, None, None, None
-12.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 22:00:00, None, None, None
-12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-29 23:00:00, None, None, None
-12.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 00:00:00, None, None, None
-12.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 01:00:00, None, None, None
-13.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 02:00:00, None, None, None
-12.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 03:00:00, None, None, None
-12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 04:00:00, None, None, None
-11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 05:00:00, None, None, None
-12.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 06:00:00, None, None, None
-13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 07:00:00, None, None, None
-13.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 08:00:00, None, None, None
-11.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 10:00:00, None, None, None
-8.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 11:00:00, None, None, None
-10.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 12:00:00, None, None, None
-7.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 13:00:00, None, None, None
-7.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 14:00:00, None, None, None
-8.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 15:00:00, None, None, None
-11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 16:00:00, None, None, None
-12.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 17:00:00, None, None, None
-12.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 18:00:00, None, None, None
-12.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 19:00:00, None, None, None
-11.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 20:00:00, None, None, None
-11.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 21:00:00, None, None, None
-11.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 22:00:00, None, None, None
-11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-11-30 23:00:00, None, None, None
-12.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 00:00:00, None, None, None
-12.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 01:00:00, None, None, None
-12.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 02:00:00, None, None, None
-13.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 03:00:00, None, None, None
-12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 04:00:00, None, None, None
-12.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 05:00:00, None, None, None
-12.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 06:00:00, None, None, None
-13.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 07:00:00, None, None, None
-12.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 08:00:00, None, None, None
-12.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 09:00:00, None, None, None
-11.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 10:00:00, None, None, None
-10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 11:00:00, None, None, None
-9.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 12:00:00, None, None, None
-11.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 13:00:00, None, None, None
-9.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 14:00:00, None, None, None
-10.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 15:00:00, None, None, None
-10.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 16:00:00, None, None, None
-10.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 17:00:00, None, None, None
-11.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 18:00:00, None, None, None
-11.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 19:00:00, None, None, None
-10.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 20:00:00, None, None, None
-11.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 21:00:00, None, None, None
-10.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 22:00:00, None, None, None
-11.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-01 23:00:00, None, None, None
-10.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 00:00:00, None, None, None
-11.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 01:00:00, None, None, None
-11.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 02:00:00, None, None, None
-10.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 03:00:00, None, None, None
-10.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 04:00:00, None, None, None
-11.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 05:00:00, None, None, None
-11.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 06:00:00, None, None, None
-10.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 07:00:00, None, None, None
-10.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 08:00:00, None, None, None
-9.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 09:00:00, None, None, None
-8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 10:00:00, None, None, None
-6.775, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 11:00:00, None, None, None
-7.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 12:00:00, None, None, None
-7.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 13:00:00, None, None, None
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 14:00:00, None, None, None
-8.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 15:00:00, None, None, None
-8.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 16:00:00, None, None, None
-8.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 17:00:00, None, None, None
-8.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 18:00:00, None, None, None
-8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 19:00:00, None, None, None
-8.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 20:00:00, None, None, None
-8.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 21:00:00, None, None, None
-8.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 22:00:00, None, None, None
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-02 23:00:00, None, None, None
-7.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 00:00:00, None, None, None
-7.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 01:00:00, None, None, None
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 02:00:00, None, None, None
-6.923, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 03:00:00, None, None, None
-6.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 04:00:00, None, None, None
-6.642, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 05:00:00, None, None, None
-6.564, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 06:00:00, None, None, None
-6.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 07:00:00, None, None, None
-6.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 08:00:00, None, None, None
-6.331, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 09:00:00, None, None, None
-5.421, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 10:00:00, None, None, None
-4.682, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 11:00:00, None, None, None
-3.507, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 12:00:00, None, None, None
-3.811, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 13:00:00, None, None, None
-3.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 14:00:00, None, None, None
-3.383, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 15:00:00, None, None, None
-3.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 16:00:00, None, None, None
-3.326, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 17:00:00, None, None, None
-2.918, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 18:00:00, None, None, None
-2.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 19:00:00, None, None, None
-2.047, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 20:00:00, None, None, None
-1.407, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 21:00:00, None, None, None
-1.218, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 22:00:00, None, None, None
-1.061, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-03 23:00:00, None, None, None
-0.903, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 00:00:00, None, None, None
-0.771, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 01:00:00, None, None, None
-0.734, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 02:00:00, None, None, None
-0.733, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 03:00:00, None, None, None
-0.497, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 04:00:00, None, None, None
-0.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 05:00:00, None, None, None
-0.441, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 06:00:00, None, None, None
-0.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 07:00:00, None, None, None
-0.781, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 08:00:00, None, None, None
-0.102, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 09:00:00, None, None, None
0.143, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 10:00:00, None, None, None
0.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 11:00:00, None, None, None
0.953, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 12:00:00, None, None, None
0.077, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 13:00:00, None, None, None
-0.319, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 14:00:00, None, None, None
-1.527, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 15:00:00, None, None, None
-2.443, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 16:00:00, None, None, None
-2.489, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 17:00:00, None, None, None
-2.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 18:00:00, None, None, None
-3.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 19:00:00, None, None, None
-4.585, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 20:00:00, None, None, None
-4.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 21:00:00, None, None, None
-5.085, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 22:00:00, None, None, None
-5.219, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-04 23:00:00, None, None, None
-5.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 00:00:00, None, None, None
-6.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 01:00:00, None, None, None
-6.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 02:00:00, None, None, None
-7.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 03:00:00, None, None, None
-7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 04:00:00, None, None, None
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 05:00:00, None, None, None
-8.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 06:00:00, None, None, None
-9.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 07:00:00, None, None, None
-9.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 08:00:00, None, None, None
-9.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 09:00:00, None, None, None
-8.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 10:00:00, None, None, None
-7.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 11:00:00, None, None, None
-7.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 12:00:00, None, None, None
-7.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 13:00:00, None, None, None
-7.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 14:00:00, None, None, None
-8.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 15:00:00, None, None, None
-8.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 16:00:00, None, None, None
-9.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 17:00:00, None, None, None
-9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 18:00:00, None, None, None
-9.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 19:00:00, None, None, None
-9.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 20:00:00, None, None, None
-9.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 21:00:00, None, None, None
-8.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 22:00:00, None, None, None
-9.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-05 23:00:00, None, None, None
-9.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 00:00:00, None, None, None
-8.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 01:00:00, None, None, None
-8.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 02:00:00, None, None, None
-8.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 03:00:00, None, None, None
-8.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 04:00:00, None, None, None
-8.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 05:00:00, None, None, None
-8.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 06:00:00, None, None, None
-8.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 07:00:00, None, None, None
-7.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 08:00:00, None, None, None
-7.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 09:00:00, None, None, None
-7.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 10:00:00, None, None, None
-6.011, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 11:00:00, None, None, None
-5.691, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 12:00:00, None, None, None
-5.681, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 13:00:00, None, None, None
-5.817, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 14:00:00, None, None, None
-5.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 15:00:00, None, None, None
-5.672, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 16:00:00, None, None, None
-5.286, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 17:00:00, None, None, None
-5.036, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 18:00:00, None, None, None
-4.299, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 19:00:00, None, None, None
-4.117, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 20:00:00, None, None, None
-3.631, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 21:00:00, None, None, None
-3.374, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 22:00:00, None, None, None
-3.203, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-06 23:00:00, None, None, None
-2.975, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 00:00:00, None, None, None
-2.966, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 01:00:00, None, None, None
-2.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 02:00:00, None, None, None
-2.046, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 03:00:00, None, None, None
-2.096, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 04:00:00, None, None, None
-2.135, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 05:00:00, None, None, None
-1.614, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 06:00:00, None, None, None
-1.654, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 07:00:00, None, None, None
-1.437, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 08:00:00, None, None, None
-1.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 09:00:00, None, None, None
-0.875, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 10:00:00, None, None, None
-0.498, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 11:00:00, None, None, None
-0.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 12:00:00, None, None, None
-0.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 13:00:00, None, None, None
0.124, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 14:00:00, None, None, None
-0.451, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 15:00:00, None, None, None
-0.687, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 16:00:00, None, None, None
-0.791, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 17:00:00, None, None, None
-0.725, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 18:00:00, None, None, None
-0.894, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 19:00:00, None, None, None
-0.997, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 20:00:00, None, None, None
-1.091, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 21:00:00, None, None, None
-1.026, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 22:00:00, None, None, None
-1.467, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-07 23:00:00, None, None, None
-3.259, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 00:00:00, None, None, None
-3.528, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 01:00:00, None, None, None
-4.012, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 02:00:00, None, None, None
-5.017, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 03:00:00, None, None, None
-5.788, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 04:00:00, None, None, None
-6.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 05:00:00, None, None, None
-6.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 06:00:00, None, None, None
-7.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 07:00:00, None, None, None
-7.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 08:00:00, None, None, None
-6.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 09:00:00, None, None, None
-7.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 10:00:00, None, None, None
-3.726, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 11:00:00, None, None, None
-3.042, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 12:00:00, None, None, None
-4.576, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 13:00:00, None, None, None
-5.132, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2019-12-08 14:00:00, None, None, None
