station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 4.178, 65.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 06:00:00, None
None, 3.778, 67.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 07:00:00, None
None, 4.256, 66.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 08:00:00, None
None, 4.958, 68.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 09:00:00, None
None, 11.67, 37.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 10:00:00, None
None, 14.55, 30.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 11:00:00, None
None, 17.16, 23.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 13:00:00, None
None, 18.59, 17.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 14:00:00, None
None, 18.67, 15.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 15:00:00, None
None, 19.44, 14.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 16:00:00, None
None, 19.23, 15.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 17:00:00, None
None, 13.2, 34.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 18:00:00, None
None, 12.49, 35.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 19:00:00, None
None, 8.34, 57.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 21:00:00, None
None, 7.393, 57.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 22:00:00, None
None, 6.612, 63.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-09 23:00:00, None
None, 6.014, 64.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 00:00:00, None
None, 5.338, 66.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 01:00:00, None
None, 3.626, 73.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 03:00:00, None
None, 3.361, 73.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 04:00:00, None
None, 2.48, 77.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 05:00:00, None
None, 2.066, 76.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 06:00:00, None
None, 18.47, 27.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 14:00:00, None
None, 20.27, 23.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 15:00:00, None
None, 20.61, 22.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 16:00:00, None
None, 13.96, 46.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 18:00:00, None
None, 11.44, 58.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 19:00:00, None
None, 10.54, 60.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 20:00:00, None
None, 9.5, 60.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 21:00:00, None
None, 11.62, 51.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 22:00:00, None
None, 11.55, 51.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-10 23:00:00, None
None, 10.48, 56.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 00:00:00, None
None, 10.19, 60.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 01:00:00, None
None, 8.62, 68.58, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 02:00:00, None
None, 11.9, 57.06, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 03:00:00, None
None, 11.42, 58.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 04:00:00, None
None, 11.04, 61.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 05:00:00, None
None, 10.73, 62.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 06:00:00, None
None, 11.42, 57.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 07:00:00, None
None, 11.28, 58.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 08:00:00, None
None, 11.39, 60.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 09:00:00, None
None, 12.98, 53.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 10:00:00, None
None, 15.41, 43.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 11:00:00, None
None, 16.54, 38.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 12:00:00, None
None, 17.82, 32.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 13:00:00, None
None, 19.02, 27.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 14:00:00, None
None, 18.83, 25.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 15:00:00, None
None, 18.25, 24.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 16:00:00, None
None, 18.1, 22.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 17:00:00, None
None, 16.81, 26.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 18:00:00, None
None, 15.27, 31.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 19:00:00, None
None, 13.52, 37.73, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 20:00:00, None
None, 12.06, 43.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 21:00:00, None
None, 11.62, 44.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 22:00:00, None
None, 11.07, 47.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-11 23:00:00, None
None, 10.53, 48.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 00:00:00, None
None, 10.34, 49.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 01:00:00, None
None, 9.77, 52.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 02:00:00, None
None, 9.49, 53.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 03:00:00, None
None, 8.59, 56.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 04:00:00, None
None, 8.93, 54.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 05:00:00, None
None, 8.5, 54.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 06:00:00, None
None, 7.931, 62.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 07:00:00, None
None, 9.31, 52.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 08:00:00, None
None, 9.78, 54.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 09:00:00, None
None, 10.88, 50.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 10:00:00, None
None, 12.4, 43.62, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 11:00:00, None
None, 13.67, 39.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 12:00:00, None
None, 14.4, 33.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 13:00:00, None
None, 16.15, 26.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 14:00:00, None
None, 15.78, 26.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 15:00:00, None
None, 15.5, 28.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 16:00:00, None
None, 14.99, 28.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 17:00:00, None
None, 14.13, 30.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 18:00:00, None
None, 11.82, 38.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 19:00:00, None
None, 11.12, 47.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 20:00:00, None
None, 9.38, 55.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 21:00:00, None
None, 8.23, 60.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 22:00:00, None
None, 5.818, 70.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-12 23:00:00, None
None, 6.451, 76.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 00:00:00, None
None, 5.264, 81.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 01:00:00, None
None, 4.584, 81.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 02:00:00, None
None, 2.885, 86.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 03:00:00, None
None, 2.157, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 04:00:00, None
None, 1.682, 88.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 05:00:00, None
None, 3.041, 75.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 06:00:00, None
None, 2.353, 79.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 07:00:00, None
None, 3.908, 76.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 08:00:00, None
None, 6.345, 62.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 09:00:00, None
None, 7.972, 51.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-04-13 10:00:00, None
