station_observations
CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, max_wnd_spd_10m_pst1hr, WIND_DIRECTION_STD_DEVIATION1, avg_wnd_spd_10m_pst10mts, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, DEW_POINT, pcpn_amt_pst1hr, avg_wnd_dir_10m_pst10mts, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, snwfl_amt_pst1hr, stn_pres
-2.956, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 08:00:00, None, None, None
-1.127, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 09:00:00, None, None, None
0.482, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 10:00:00, None, None, None
3.198, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 11:00:00, None, None, None
4.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 12:00:00, None, None, None
3.845, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 13:00:00, None, None, None
5.148, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 14:00:00, None, None, None
4.877, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 15:00:00, None, None, None
1.746, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 16:00:00, None, None, None
0.663, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 17:00:00, None, None, None
-0.11, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 18:00:00, None, None, None
-0.176, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 19:00:00, None, None, None
-0.309, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 20:00:00, None, None, None
-1.191, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 21:00:00, None, None, None
-1.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 22:00:00, None, None, None
-1.008, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-09 23:00:00, None, None, None
-1.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 00:00:00, None, None, None
-2.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 01:00:00, None, None, None
-2.942, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 02:00:00, None, None, None
-2.652, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 03:00:00, None, None, None
-2.613, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 04:00:00, None, None, None
-2.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 05:00:00, None, None, None
-2.151, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 06:00:00, None, None, None
-1.872, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 07:00:00, None, None, None
-1.526, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 08:00:00, None, None, None
-1.594, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 09:00:00, None, None, None
-0.719, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 10:00:00, None, None, None
-0.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 11:00:00, None, None, None
2.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 12:00:00, None, None, None
2.656, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 13:00:00, None, None, None
2.827, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 14:00:00, None, None, None
3.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 15:00:00, None, None, None
1.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 16:00:00, None, None, None
1.301, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 17:00:00, None, None, None
-0.168, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 18:00:00, None, None, None
-0.134, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 19:00:00, None, None, None
0.153, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 20:00:00, None, None, None
0.346, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 21:00:00, None, None, None
0.518, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 22:00:00, None, None, None
-0.287, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-10 23:00:00, None, None, None
0.508, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 00:00:00, None, None, None
0.039, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 01:00:00, None, None, None
-0.767, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 02:00:00, None, None, None
-0.172, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 03:00:00, None, None, None
-0.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 04:00:00, None, None, None
-1.555, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 05:00:00, None, None, None
-1.506, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 06:00:00, None, None, None
-1.352, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 07:00:00, None, None, None
-0.373, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 08:00:00, None, None, None
0.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 09:00:00, None, None, None
2.766, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 10:00:00, None, None, None
3.339, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 11:00:00, None, None, None
2.835, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 12:00:00, None, None, None
3.364, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 13:00:00, None, None, None
5.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 14:00:00, None, None, None
5.807, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 15:00:00, None, None, None
4.701, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 16:00:00, None, None, None
3.199, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 17:00:00, None, None, None
2.064, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 18:00:00, None, None, None
1.933, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 19:00:00, None, None, None
2.213, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 20:00:00, None, None, None
1.657, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 21:00:00, None, None, None
0.985, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 22:00:00, None, None, None
1.445, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-11 23:00:00, None, None, None
1.369, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 00:00:00, None, None, None
0.823, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 01:00:00, None, None, None
0.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 02:00:00, None, None, None
0.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 03:00:00, None, None, None
-0.214, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 04:00:00, None, None, None
-0.914, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 05:00:00, None, None, None
-1.343, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 06:00:00, None, None, None
-1.468, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 07:00:00, None, None, None
-0.904, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 08:00:00, None, None, None
0.192, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 09:00:00, None, None, None
0.959, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 10:00:00, None, None, None
2.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 11:00:00, None, None, None
1.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 12:00:00, None, None, None
1.635, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2016-03-12 13:00:00, None, None, None
