station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE2, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, STANDARD_SNOW, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, WIND_DIRECTION_STD_DEVIATION1, snwfl_amt_pst1hr, MEASURED_WIND_SPEED1, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, snw_dpth, HEIGHT_OF_SNOW
None, None, 5.258, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 06:00:00, None, 73.74
None, None, 6.067, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 07:00:00, None, 73.7
None, None, 7.707, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 08:00:00, None, 73.34
None, None, 9.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 09:00:00, None, 73.14
None, None, 13.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 10:00:00, None, 72.66
None, None, 15.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 11:00:00, None, 72.73
None, None, 19.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 12:00:00, None, 72.69
None, None, 20.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 13:00:00, None, 69.19
None, None, 20.52, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 14:00:00, None, 69.89
None, None, 21.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 15:00:00, None, 67.88
None, None, 20.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 16:00:00, None, 66.21
None, None, 19.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 17:00:00, None, 65.51
None, None, 16.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 18:00:00, None, 65.23
None, None, 14.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 19:00:00, None, 65.18
None, None, 10.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 20:00:00, None, 65.58
None, None, 8.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 21:00:00, None, 66.19
None, None, 7.114, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 22:00:00, None, 66.22
None, None, 6.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-15 23:00:00, None, 66.46
None, None, 6.281, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 00:00:00, None, 66.63
None, None, 5.677, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 01:00:00, None, 66.49
None, None, 5.417, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 02:00:00, None, 66.46
None, None, 5.226, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 03:00:00, None, 66.46
None, None, 4.543, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 04:00:00, None, 66.38
None, None, 4.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 05:00:00, None, 66.35
None, None, 3.934, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 06:00:00, None, 66.51
None, None, 4.271, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 07:00:00, None, 66.7
None, None, 6.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 08:00:00, None, 66.19
None, None, 9.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 09:00:00, None, 65.38
None, None, 11.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 10:00:00, None, 64.8
None, None, 14.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 11:00:00, None, 64.76
None, None, 16.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 12:00:00, None, 63.95
None, None, 17.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 13:00:00, None, 63.41
None, None, 18.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 14:00:00, None, 61.78
None, None, 18.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 15:00:00, None, 60.54
None, None, 17.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 16:00:00, None, 59.39
None, None, 17.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 17:00:00, None, 58.44
None, None, 14.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 18:00:00, None, 57.85
None, None, 12.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 19:00:00, None, 59.04
None, None, 9.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 20:00:00, None, 58.41
None, None, 7.186, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 21:00:00, None, 58.77
None, None, 6.948, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 22:00:00, None, 58.71
None, None, 6.678, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-16 23:00:00, None, 58.18
None, None, 6.455, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 00:00:00, None, 58.35
None, None, 6.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 01:00:00, None, 58.48
None, None, 6.415, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 02:00:00, None, 57.65
None, None, 5.983, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 03:00:00, None, 58.22
None, None, 5.958, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 04:00:00, None, 57.77
None, None, 5.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 05:00:00, None, 58.21
None, None, 5.317, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 06:00:00, None, 57.88
None, None, 5.458, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 07:00:00, None, 57.8
None, None, 5.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 08:00:00, None, 57.83
None, None, 6.378, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 09:00:00, None, 57.62
None, None, 9.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 10:00:00, None, 57.3
None, None, 10.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 11:00:00, None, 56.28
None, None, 11.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 12:00:00, None, 55.58
None, None, 13.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 13:00:00, None, 53.5
None, None, 13.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 14:00:00, None, 53.26
None, None, 15.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 15:00:00, None, 52.32
None, None, 15.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 16:00:00, None, 51.29
None, None, 10.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 17:00:00, None, 51.46
None, None, 7.277, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 18:00:00, None, 51.49
None, None, 7.612, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 19:00:00, None, 51.52
None, None, 7.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 20:00:00, None, 51.03
None, None, 6.312, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 21:00:00, None, 51.33
None, None, 5.916, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 22:00:00, None, 51.34
None, None, 5.636, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-17 23:00:00, None, 51.03
None, None, 5.927, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-18 00:00:00, None, 50.84
None, None, 5.627, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-18 01:00:00, None, 50.64
None, None, 5.558, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-18 02:00:00, None, 50.62
None, None, 12.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 13:00:00, None, -0.541
None, None, 9.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 14:00:00, None, -0.749
None, None, 11.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 15:00:00, None, -0.649
None, None, 10.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 16:00:00, None, None
None, None, 10.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 17:00:00, None, None
None, None, 10.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 18:00:00, None, None
None, None, 10.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 19:00:00, None, None
None, None, 8.98, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 20:00:00, None, None
None, None, 7.387, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 21:00:00, None, None
None, None, 6.561, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 22:00:00, None, None
None, None, 6.173, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-28 23:00:00, None, None
None, None, 6.288, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 00:00:00, None, None
None, None, 6.227, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 01:00:00, None, None
None, None, 5.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 02:00:00, None, None
None, None, 5.553, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 03:00:00, None, None
None, None, 4.588, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 04:00:00, None, None
None, None, 3.501, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 05:00:00, None, None
None, None, 3.587, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 06:00:00, None, None
None, None, 4.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 07:00:00, None, None
None, None, 4.946, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 08:00:00, None, None
None, None, 5.632, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 09:00:00, None, None
None, None, 6.103, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 10:00:00, None, None
None, None, 6.882, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 11:00:00, None, None
None, None, 7.215, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 12:00:00, None, None
None, None, 9.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 13:00:00, None, None
None, None, 8.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 14:00:00, None, None
None, None, 9.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 15:00:00, None, None
None, None, 10.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 16:00:00, None, None
None, None, 9.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 17:00:00, None, None
None, None, 9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 18:00:00, None, None
None, None, 7.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 19:00:00, None, None
None, None, 6.586, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 20:00:00, None, None
None, None, 4.857, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 21:00:00, None, None
None, None, 3.826, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 22:00:00, None, None
None, None, 3.688, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-29 23:00:00, None, None
None, None, 3.523, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-30 00:00:00, None, None
None, None, 3.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-30 01:00:00, None, None
None, None, 2.864, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-30 02:00:00, None, None
None, None, 1.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-05-30 03:00:00, None, None
None, None, 15.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 12:00:00, None, None
None, None, 17.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 13:00:00, None, None
None, None, 18.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 14:00:00, None, None
None, None, 18.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 15:00:00, None, None
None, None, 18.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 16:00:00, None, None
None, None, 18.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 17:00:00, None, None
None, None, 16.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 18:00:00, None, None
None, None, 14.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 19:00:00, None, None
None, None, 13.16, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 20:00:00, None, None
None, None, 10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 21:00:00, None, None
None, None, 9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 22:00:00, None, None
None, None, 7.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-06 23:00:00, None, None
None, None, 6.844, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 00:00:00, None, None
None, None, 6.453, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 01:00:00, None, None
None, None, 5.696, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 02:00:00, None, None
None, None, 5.094, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 03:00:00, None, None
None, None, 4.768, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 04:00:00, None, None
None, None, 4.645, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 05:00:00, None, None
None, None, 4.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 06:00:00, None, None
None, None, 6.003, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 07:00:00, None, None
None, None, 8.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 08:00:00, None, None
None, None, 11.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 09:00:00, None, None
None, None, 12.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 10:00:00, None, None
None, None, 14.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 11:00:00, None, None
None, None, 15.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 12:00:00, None, None
None, None, 16.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 13:00:00, None, None
None, None, 16.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 14:00:00, None, None
None, None, 16.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 16:00:00, None, None
None, None, 15.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 17:00:00, None, None
None, None, 12.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 18:00:00, None, None
None, None, 10.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 19:00:00, None, None
None, None, 9.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 20:00:00, None, None
None, None, 8.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 21:00:00, None, None
None, None, 7.379, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 22:00:00, None, None
None, None, 6.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-07 23:00:00, None, None
None, None, 6.589, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 00:00:00, None, None
None, None, 6.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 01:00:00, None, None
None, None, 6.462, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 02:00:00, None, None
None, None, 6.038, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 03:00:00, None, None
None, None, 5.419, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 04:00:00, None, None
None, None, 6.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 05:00:00, None, None
None, None, 6.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 06:00:00, None, None
None, None, 6.751, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 07:00:00, None, None
None, None, 7.447, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 08:00:00, None, None
None, None, 8.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 09:00:00, None, None
None, None, 9.96, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 10:00:00, None, None
None, None, 12.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 11:00:00, None, None
None, None, 12.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 12:00:00, None, None
None, None, 11.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 13:00:00, None, None
None, None, 11.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 14:00:00, None, None
None, None, 10.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 15:00:00, None, None
None, None, 10.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 16:00:00, None, None
None, None, 11.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 17:00:00, None, None
None, None, 9.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 18:00:00, None, None
None, None, 8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 19:00:00, None, None
None, None, 7.976, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 20:00:00, None, None
None, None, 7.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 21:00:00, None, None
None, None, 7.256, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 22:00:00, None, None
None, None, 6.739, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-08 23:00:00, None, None
None, None, 6.562, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 00:00:00, None, None
None, None, 5.969, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 01:00:00, None, None
None, None, 5.865, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 02:00:00, None, None
None, None, 5.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 03:00:00, None, None
None, None, 5.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 04:00:00, None, None
None, None, 4.815, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 05:00:00, None, None
None, None, 3.962, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 06:00:00, None, None
None, None, 3.973, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 07:00:00, None, None
None, None, 3.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 08:00:00, None, None
None, None, 4.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 09:00:00, None, None
None, None, 6.138, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 10:00:00, None, None
None, None, 7.054, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 11:00:00, None, None
None, None, 8.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 12:00:00, None, None
None, None, 8.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 13:00:00, None, None
None, None, 7.848, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 14:00:00, None, None
None, None, 9.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 15:00:00, None, None
None, None, 8.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 16:00:00, None, None
None, None, 8.09, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 17:00:00, None, None
None, None, 7.101, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 18:00:00, None, None
None, None, 6.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 19:00:00, None, None
None, None, 5.936, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 20:00:00, None, None
None, None, 5.122, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 21:00:00, None, None
None, None, 4.623, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 22:00:00, None, None
None, None, 3.604, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-09 23:00:00, None, None
None, None, 3.302, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 00:00:00, None, None
None, None, 2.891, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 01:00:00, None, None
None, None, 2.911, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 02:00:00, None, None
None, None, 2.084, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 03:00:00, None, None
None, None, 1.703, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 04:00:00, None, None
None, None, 1.446, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 05:00:00, None, None
None, None, 1.438, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 06:00:00, None, None
None, None, 0.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 07:00:00, None, None
None, None, 1.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 08:00:00, None, None
None, None, 1.563, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 09:00:00, None, None
None, None, 3.163, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 10:00:00, None, None
None, None, 2.964, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 11:00:00, None, None
None, None, 3.426, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 12:00:00, None, None
None, None, 5.388, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 13:00:00, None, None
None, None, 6.755, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 14:00:00, None, None
None, None, 5.411, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 15:00:00, None, None
None, None, 4.813, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 16:00:00, None, None
None, None, 4.924, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 17:00:00, None, None
None, None, 4.059, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 18:00:00, None, None
None, None, 3.513, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 19:00:00, None, None
None, None, 2.772, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 20:00:00, None, None
None, None, 2.206, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 21:00:00, None, None
None, None, 2.068, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 22:00:00, None, None
None, None, 1.899, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-10 23:00:00, None, None
None, None, 1.994, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 00:00:00, None, None
None, None, 1.984, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 01:00:00, None, None
None, None, 1.842, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 02:00:00, None, None
None, None, 1.69, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 03:00:00, None, None
None, None, 1.61, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 04:00:00, None, None
None, None, 1.679, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 05:00:00, None, None
None, None, 1.662, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 06:00:00, None, None
None, None, 2.087, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 07:00:00, None, None
None, None, 2.548, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 08:00:00, None, None
None, None, 3.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 09:00:00, None, None
None, None, 3.659, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 10:00:00, None, None
None, None, 4.264, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 11:00:00, None, None
None, None, 4.669, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-06-11 12:00:00, None, None
