station_observations
pcpn_amt_pst24hrs, CURRENT_AIR_TEMPERATURE1, RELATIVE_HUMIDITY1, PRECIPITATION_NEW, MINIMUM_AIR_TEMPERATURE, ACTUAL_WIND_SPEED, WIND_DIRECTION_STD_DEVIATION1, MEASURED_WIND_SPEED1, PRECIP_DETECTOR_RATIO, MEASURED_WIND_DIRECTION1, dwpt_temp, air_temp, min_air_temp_snc_last_reset, pcpn_amt_pst1hr, DEW_POINT, max_air_temp_snc_last_reset, ACTUAL_WIND_DIRECTION, rel_hum, MAXIMUM_AIR_TEMPERATURE, time, MAXIMUM_MEASURED_WIND_SPEED1
None, 27.91, 25.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 13:00:00, None
None, 29.5, 21.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 14:00:00, None
None, 30.46, 18.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 16:00:00, None
None, 31.2, 15.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 17:00:00, None
None, 27.74, 34.47, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 19:00:00, None
None, 28.84, 21.29, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 20:00:00, None
None, 22.23, 47.49, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 21:00:00, None
None, 18.08, 61.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 22:00:00, None
None, 17.41, 57.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-24 23:00:00, None
None, 16.69, 57.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 00:00:00, None
None, 15.79, 58.94, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 01:00:00, None
None, 15.35, 62.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 02:00:00, None
None, 14.27, 65.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 03:00:00, None
None, 13.65, 68.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 04:00:00, None
None, 13.17, 69.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 05:00:00, None
None, 12.45, 73.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 06:00:00, None
None, 12.52, 74.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 07:00:00, None
None, 13.66, 73.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 08:00:00, None
None, 19.21, 37.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 09:00:00, None
None, 22.06, 31.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 10:00:00, None
None, 24.22, 28.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 11:00:00, None
None, 26.67, 24.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 12:00:00, None
None, 29.06, 21.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 13:00:00, None
None, 31.34, 15.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 14:00:00, None
None, 31.95, 14.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 15:00:00, None
None, 31.71, 13.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 16:00:00, None
None, 33.01, 13.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 17:00:00, None
None, 28.58, 21.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 18:00:00, None
None, 25.63, 41.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 19:00:00, None
None, 23.01, 51.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 20:00:00, None
None, 21.05, 55.36, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 21:00:00, None
None, 18.63, 53.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 22:00:00, None
None, 18.35, 57.68, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-25 23:00:00, None
None, 17.53, 59.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 00:00:00, None
None, 15.89, 62.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 01:00:00, None
None, 14.99, 64.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 02:00:00, None
None, 14.65, 63.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 03:00:00, None
None, 13.67, 64.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 04:00:00, None
None, 12.91, 68.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 05:00:00, None
None, 12.42, 68.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 06:00:00, None
None, 12.6, 71.35, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 07:00:00, None
None, 14.15, 70.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 08:00:00, None
None, 18.02, 53.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 09:00:00, None
None, 22.95, 28.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 10:00:00, None
None, 25.25, 27.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 11:00:00, None
None, 27.59, 23.37, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 12:00:00, None
None, 29.73, 20.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 13:00:00, None
None, 31.7, 15.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 14:00:00, None
None, 32.81, 13.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 16:00:00, None
None, 33.34, 13.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 17:00:00, None
None, 32.34, 20.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 18:00:00, None
None, 30.21, 26.64, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 19:00:00, None
None, 24.14, 43.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 20:00:00, None
None, 20.39, 52.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 21:00:00, None
None, 18.84, 57.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 22:00:00, None
None, 18.83, 48.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-26 23:00:00, None
None, 16.9, 58.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 00:00:00, None
None, 16.39, 57.04, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 01:00:00, None
None, 14.25, 66.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 03:00:00, None
None, 13.96, 64.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 04:00:00, None
None, 13.29, 67.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 05:00:00, None
None, 13.1, 67.42, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 06:00:00, None
None, 13.25, 71.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 07:00:00, None
None, 14.56, 71.83, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 08:00:00, None
None, 19.28, 48.76, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 09:00:00, None
None, 23.56, 27.55, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 10:00:00, None
None, 26.38, 24.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 11:00:00, None
None, 28.88, 22.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 12:00:00, None
None, 31.18, 18.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 13:00:00, None
None, 33.05, 14.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 14:00:00, None
None, 33.93, 13.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 15:00:00, None
None, 33.9, 11.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 16:00:00, None
None, 34.02, 15.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 17:00:00, None
None, 32.85, 12.26, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 18:00:00, None
None, 30.53, 22.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 19:00:00, None
None, 23.42, 39.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 20:00:00, None
None, 21.36, 45.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 21:00:00, None
None, 20.0, 42.43, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 22:00:00, None
None, 19.04, 52.34, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-27 23:00:00, None
None, 17.55, 55.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 00:00:00, None
None, 16.43, 58.74, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 01:00:00, None
None, 15.74, 61.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 02:00:00, None
None, 15.38, 60.88, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 03:00:00, None
None, 14.48, 63.99, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 04:00:00, None
None, 14.04, 66.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 05:00:00, None
None, 13.67, 67.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 06:00:00, None
None, 14.06, 69.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 07:00:00, None
None, 14.82, 71.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 08:00:00, None
None, 17.62, 67.63, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 09:00:00, None
None, 25.33, 27.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 10:00:00, None
None, 27.81, 23.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 11:00:00, None
None, 30.96, 19.6, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 12:00:00, None
None, 32.58, 15.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 13:00:00, None
None, 33.84, 17.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 14:00:00, None
None, 35.54, 12.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 15:00:00, None
None, 34.33, 13.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 16:00:00, None
None, 32.74, 18.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 17:00:00, None
None, 30.9, 30.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 18:00:00, None
None, 27.47, 39.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 19:00:00, None
None, 24.29, 48.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 20:00:00, None
None, 21.89, 51.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 21:00:00, None
None, 20.58, 52.84, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 22:00:00, None
None, 20.18, 47.89, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-28 23:00:00, None
None, 18.7, 53.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 00:00:00, None
None, 17.79, 56.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 01:00:00, None
None, 16.91, 59.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 02:00:00, None
None, 16.42, 58.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 03:00:00, None
None, 15.52, 62.07, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 04:00:00, None
None, 14.77, 64.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 05:00:00, None
None, 14.49, 67.27, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 06:00:00, None
None, 14.78, 68.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 07:00:00, None
None, 15.69, 70.53, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 08:00:00, None
None, 18.23, 69.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 09:00:00, None
None, 23.81, 38.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 10:00:00, None
None, 28.01, 27.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 11:00:00, None
None, 30.35, 23.65, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 12:00:00, None
None, 33.67, 16.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 13:00:00, None
None, 36.44, 13.18, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 14:00:00, None
None, 37.11, 11.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 15:00:00, None
None, 37.87, 10.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 16:00:00, None
None, 37.1, 11.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 17:00:00, None
None, 32.1, 25.25, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 18:00:00, None
None, 28.29, 36.71, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 19:00:00, None
None, 25.13, 45.57, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 20:00:00, None
None, 24.18, 42.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 21:00:00, None
None, 22.37, 46.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 22:00:00, None
None, 21.25, 47.21, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-29 23:00:00, None
None, 20.38, 48.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 00:00:00, None
None, 19.3, 54.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 01:00:00, None
None, 18.44, 55.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 03:00:00, None
None, 17.17, 60.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 04:00:00, None
None, 16.48, 61.33, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 05:00:00, None
None, 16.16, 61.77, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 06:00:00, None
None, 16.15, 63.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 07:00:00, None
None, 16.24, 69.23, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 08:00:00, None
None, 19.11, 66.41, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 09:00:00, None
None, 26.18, 29.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 10:00:00, None
None, 29.13, 28.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 11:00:00, None
None, 31.13, 21.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 12:00:00, None
None, 34.25, 18.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 13:00:00, None
None, 37.72, 12.08, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 14:00:00, None
None, 38.08, 11.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 15:00:00, None
None, 37.82, 12.75, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 16:00:00, None
None, 36.45, 12.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 17:00:00, None
None, 35.93, 16.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 18:00:00, None
None, 28.35, 36.45, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 19:00:00, None
None, 25.14, 42.02, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 20:00:00, None
None, 23.46, 42.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 21:00:00, None
None, 22.88, 40.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 22:00:00, None
None, 23.17, 36.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-30 23:00:00, None
None, 21.34, 43.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 00:00:00, None
None, 19.95, 49.86, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 01:00:00, None
None, 18.77, 54.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 02:00:00, None
None, 18.02, 57.39, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 03:00:00, None
None, 17.62, 58.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 04:00:00, None
None, 17.19, 61.56, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 05:00:00, None
None, 16.71, 63.28, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 06:00:00, None
None, 17.27, 64.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 07:00:00, None
None, 18.06, 70.14, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 08:00:00, None
None, 20.49, 63.66, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 09:00:00, None
None, 24.98, 39.15, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 10:00:00, None
None, 25.75, 32.46, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 11:00:00, None
None, 29.32, 27.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 12:00:00, None
None, 32.25, 20.82, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 13:00:00, None
None, 34.22, 21.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 14:00:00, None
None, 28.94, 46.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 15:00:00, None
None, 28.55, 38.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 16:00:00, None
None, 27.81, 45.17, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 17:00:00, None
None, 26.83, 48.54, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 18:00:00, None
None, 26.01, 49.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 19:00:00, None
None, 27.3, 33.91, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 20:00:00, None
None, 23.66, 52.78, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 21:00:00, None
None, 21.2, 54.59, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 22:00:00, None
None, 20.14, 57.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-07-31 23:00:00, None
None, 19.7, 56.95, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 00:00:00, None
None, 18.72, 62.05, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 01:00:00, None
None, 18.82, 61.32, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 02:00:00, None
None, 18.18, 64.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 03:00:00, None
None, 17.59, 66.79, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 04:00:00, None
None, 17.49, 66.67, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 05:00:00, None
None, 16.62, 71.87, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 06:00:00, None
None, 17.15, 71.92, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 07:00:00, None
None, 19.48, 66.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 08:00:00, None
None, 21.1, 67.24, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 09:00:00, None
None, 24.92, 42.81, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 10:00:00, None
None, 27.69, 35.85, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 11:00:00, None
None, 29.71, 29.72, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 12:00:00, None
None, 30.28, 27.44, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 13:00:00, None
None, 32.73, 23.13, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 14:00:00, None
None, 32.73, 22.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 15:00:00, None
None, 31.42, 14.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 16:00:00, None
None, 31.62, 18.48, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 17:00:00, None
None, 30.18, 19.97, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 18:00:00, None
None, 29.63, 21.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 19:00:00, None
None, 21.94, 58.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 20:00:00, None
None, 17.41, 91.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 21:00:00, None
None, 16.31, 92.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 22:00:00, None
None, 15.92, 92.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-01 23:00:00, None
None, 15.11, 93.1, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 00:00:00, None
None, 14.96, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 01:00:00, None
None, 13.84, 93.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 02:00:00, None
None, 13.4, 93.7, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 03:00:00, None
None, 12.76, 93.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 04:00:00, None
None, 12.28, 94.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 05:00:00, None
None, 12.21, 94.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 06:00:00, None
None, 12.38, 94.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 07:00:00, None
None, 13.15, 94.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 08:00:00, None
None, 15.0, 94.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 09:00:00, None
None, 18.61, 73.22, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 10:00:00, None
None, 22.77, 53.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 11:00:00, None
None, 25.04, 44.19, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 12:00:00, None
None, 26.97, 37.38, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 13:00:00, None
None, 24.97, 35.51, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 14:00:00, None
None, 16.84, 88.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 15:00:00, None
None, 17.84, 77.03, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 16:00:00, None
None, 19.64, 71.93, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 17:00:00, None
None, 18.63, 81.9, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 18:00:00, None
None, 19.82, 65.01, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 19:00:00, None
None, 18.97, 67.31, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 20:00:00, None
None, 16.99, 81.5, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 21:00:00, None
None, 16.69, 82.4, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 22:00:00, None
None, 16.95, 77.12, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-02 23:00:00, None
None, 15.34, 86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 00:00:00, None
None, 15.76, 82.8, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 01:00:00, None
None, 16.38, 80.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 02:00:00, None
None, 15.71, 85.3, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 03:00:00, None
None, 15.67, 85.0, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 04:00:00, None
None, 15.21, 86.2, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, None, 2018-08-03 05:00:00, None
